scene: HotPressMachine
Optimizing output/new/Lab/HotPressMachine_rgb_down2x
Output folder: output/new/Lab/HotPressMachine_rgb_down2x [19/01 21:40:28]
load finished [19/01 21:40:32]
0it [00:00, ?it/s]
Training progress:  89%|████████▊ | 26570/30000 [35:22<04:46, 11.99it/s, Loss=0.0124434, psnr=29.77, point=38705]
Training progress:  89%|████████▊ | 26570/30000 [35:23<04:46, 11.99it/s, Loss=0.0128094, psnr=27.36, point=38705]
Training progress:  89%|████████▊ | 26580/30000 [35:23<04:39, 12.24it/s, Loss=0.0128094, psnr=27.36, point=38705]
Training progress:  89%|████████▊ | 26580/30000 [35:24<04:39, 12.24it/s, Loss=0.0110288, psnr=31.18, point=38705]
Training progress:  89%|████████▊ | 26590/30000 [35:24<04:34, 12.43it/s, Loss=0.0110288, psnr=31.18, point=38705]
Training progress:  89%|████████▊ | 26590/30000 [35:25<04:34, 12.43it/s, Loss=0.0100661, psnr=32.64, point=38705]
Training progress:  89%|████████▊ | 26600/30000 [35:25<04:30, 12.57it/s, Loss=0.0100661, psnr=32.64, point=38705]
Training progress:  89%|████████▊ | 26600/30000 [35:26<04:30, 12.57it/s, Loss=0.0105125, psnr=34.96, point=38874]
Training progress:  89%|████████▊ | 26610/30000 [35:26<06:08,  9.20it/s, Loss=0.0105125, psnr=34.96, point=38874]
Training progress:  89%|████████▊ | 26610/30000 [35:27<06:08,  9.20it/s, Loss=0.0114673, psnr=30.20, point=38874]
Training progress:  89%|████████▊ | 26620/30000 [35:27<05:36, 10.04it/s, Loss=0.0114673, psnr=30.20, point=38874]
Training progress:  89%|████████▊ | 26620/30000 [35:28<05:36, 10.04it/s, Loss=0.0095748, psnr=32.32, point=38874]
Training progress:  89%|████████▉ | 26630/30000 [35:28<05:14, 10.71it/s, Loss=0.0095748, psnr=32.32, point=38874]
Training progress:  89%|████████▉ | 26630/30000 [35:29<05:14, 10.71it/s, Loss=0.0107669, psnr=32.91, point=38874]
Training progress:  89%|████████▉ | 26640/30000 [35:29<04:57, 11.29it/s, Loss=0.0107669, psnr=32.91, point=38874]
Training progress:  89%|████████▉ | 26640/30000 [35:29<04:57, 11.29it/s, Loss=0.0091691, psnr=33.61, point=38874]
Training progress:  89%|████████▉ | 26650/30000 [35:29<04:49, 11.57it/s, Loss=0.0091691, psnr=33.61, point=38874]
Training progress:  89%|████████▉ | 26650/30000 [35:30<04:49, 11.57it/s, Loss=0.0151680, psnr=29.67, point=38874]
Training progress:  89%|████████▉ | 26660/30000 [35:30<04:42, 11.81it/s, Loss=0.0151680, psnr=29.67, point=38874]
Training progress:  89%|████████▉ | 26660/30000 [35:31<04:42, 11.81it/s, Loss=0.0192291, psnr=28.42, point=38874]
Training progress:  89%|████████▉ | 26670/30000 [35:31<04:37, 11.99it/s, Loss=0.0192291, psnr=28.42, point=38874]
Training progress:  89%|████████▉ | 26670/30000 [35:32<04:37, 11.99it/s, Loss=0.0149889, psnr=26.70, point=38874]
Training progress:  89%|████████▉ | 26680/30000 [35:32<04:32, 12.19it/s, Loss=0.0149889, psnr=26.70, point=38874]
Training progress:  89%|████████▉ | 26680/30000 [35:33<04:32, 12.19it/s, Loss=0.0158547, psnr=29.00, point=38874]
Training progress:  89%|████████▉ | 26690/30000 [35:33<04:27, 12.37it/s, Loss=0.0158547, psnr=29.00, point=38874]
Training progress:  89%|████████▉ | 26690/30000 [35:33<04:27, 12.37it/s, Loss=0.0145204, psnr=30.01, point=38874]
Training progress:  89%|████████▉ | 26700/30000 [35:33<04:26, 12.40it/s, Loss=0.0145204, psnr=30.01, point=38874]
Training progress:  89%|████████▉ | 26700/30000 [35:35<04:26, 12.40it/s, Loss=0.0152631, psnr=28.86, point=38916]
Training progress:  89%|████████▉ | 26710/30000 [35:35<06:04,  9.02it/s, Loss=0.0152631, psnr=28.86, point=38916]
Training progress:  89%|████████▉ | 26710/30000 [35:36<06:04,  9.02it/s, Loss=0.0130217, psnr=31.47, point=38916]
Training progress:  89%|████████▉ | 26720/30000 [35:36<05:34,  9.82it/s, Loss=0.0130217, psnr=31.47, point=38916]
Training progress:  89%|████████▉ | 26720/30000 [35:37<05:34,  9.82it/s, Loss=0.0152623, psnr=30.57, point=38916]
Training progress:  89%|████████▉ | 26730/30000 [35:37<05:12, 10.48it/s, Loss=0.0152623, psnr=30.57, point=38916]
Training progress:  89%|████████▉ | 26730/30000 [35:38<05:12, 10.48it/s, Loss=0.0138433, psnr=30.80, point=38916]
Training progress:  89%|████████▉ | 26740/30000 [35:38<04:54, 11.06it/s, Loss=0.0138433, psnr=30.80, point=38916]
Training progress:  89%|████████▉ | 26740/30000 [35:38<04:54, 11.06it/s, Loss=0.0122526, psnr=29.21, point=38916]
Training progress:  89%|████████▉ | 26750/30000 [35:38<04:41, 11.53it/s, Loss=0.0122526, psnr=29.21, point=38916]
Training progress:  89%|████████▉ | 26750/30000 [35:39<04:41, 11.53it/s, Loss=0.0136027, psnr=29.49, point=38916]
Training progress:  89%|████████▉ | 26760/30000 [35:39<04:34, 11.80it/s, Loss=0.0136027, psnr=29.49, point=38916]
Training progress:  89%|████████▉ | 26760/30000 [35:40<04:34, 11.80it/s, Loss=0.0100398, psnr=34.01, point=38916]
Training progress:  89%|████████▉ | 26770/30000 [35:40<04:29, 11.97it/s, Loss=0.0100398, psnr=34.01, point=38916]
Training progress:  89%|████████▉ | 26770/30000 [35:41<04:29, 11.97it/s, Loss=0.0119761, psnr=31.57, point=38916]
Training progress:  89%|████████▉ | 26780/30000 [35:41<04:25, 12.12it/s, Loss=0.0119761, psnr=31.57, point=38916]
Training progress:  89%|████████▉ | 26780/30000 [35:42<04:25, 12.12it/s, Loss=0.0123382, psnr=30.66, point=38916]
Training progress:  89%|████████▉ | 26790/30000 [35:42<04:21, 12.26it/s, Loss=0.0123382, psnr=30.66, point=38916]
Training progress:  89%|████████▉ | 26790/30000 [35:42<04:21, 12.26it/s, Loss=0.0102323, psnr=33.64, point=38916]
Training progress:  89%|████████▉ | 26800/30000 [35:42<04:19, 12.32it/s, Loss=0.0102323, psnr=33.64, point=38916]
Training progress:  89%|████████▉ | 26800/30000 [35:44<04:19, 12.32it/s, Loss=0.0154549, psnr=29.95, point=38989]
Training progress:  89%|████████▉ | 26810/30000 [35:44<06:06,  8.71it/s, Loss=0.0154549, psnr=29.95, point=38989]
Training progress:  89%|████████▉ | 26810/30000 [35:45<06:06,  8.71it/s, Loss=0.0138661, psnr=33.14, point=38989]
Training progress:  89%|████████▉ | 26820/30000 [35:45<05:33,  9.52it/s, Loss=0.0138661, psnr=33.14, point=38989]
Training progress:  89%|████████▉ | 26820/30000 [35:46<05:33,  9.52it/s, Loss=0.0131312, psnr=32.22, point=38989]
Training progress:  89%|████████▉ | 26830/30000 [35:46<05:12, 10.13it/s, Loss=0.0131312, psnr=32.22, point=38989]
Training progress:  89%|████████▉ | 26830/30000 [35:47<05:12, 10.13it/s, Loss=0.0121306, psnr=32.99, point=38989]
Training progress:  89%|████████▉ | 26840/30000 [35:47<04:55, 10.70it/s, Loss=0.0121306, psnr=32.99, point=38989]
Training progress:  89%|████████▉ | 26840/30000 [35:48<04:55, 10.70it/s, Loss=0.0103842, psnr=33.85, point=38989]
Training progress:  90%|████████▉ | 26850/30000 [35:48<04:43, 11.11it/s, Loss=0.0103842, psnr=33.85, point=38989]
Training progress:  90%|████████▉ | 26850/30000 [35:49<04:43, 11.11it/s, Loss=0.0128281, psnr=32.81, point=38989]
Training progress:  90%|████████▉ | 26860/30000 [35:49<04:36, 11.37it/s, Loss=0.0128281, psnr=32.81, point=38989]
Training progress:  90%|████████▉ | 26860/30000 [35:49<04:36, 11.37it/s, Loss=0.0107525, psnr=34.26, point=38989]
Training progress:  90%|████████▉ | 26870/30000 [35:49<04:29, 11.62it/s, Loss=0.0107525, psnr=34.26, point=38989]
Training progress:  90%|████████▉ | 26870/30000 [35:50<04:29, 11.62it/s, Loss=0.0139365, psnr=29.56, point=38989]
Training progress:  90%|████████▉ | 26880/30000 [35:50<04:24, 11.82it/s, Loss=0.0139365, psnr=29.56, point=38989]
Training progress:  90%|████████▉ | 26880/30000 [35:51<04:24, 11.82it/s, Loss=0.0134256, psnr=34.82, point=38989]
Training progress:  90%|████████▉ | 26890/30000 [35:51<04:21, 11.91it/s, Loss=0.0134256, psnr=34.82, point=38989]
Training progress:  90%|████████▉ | 26890/30000 [35:52<04:21, 11.91it/s, Loss=0.0094751, psnr=34.69, point=38989]
Training progress:  90%|████████▉ | 26900/30000 [35:52<04:19, 11.96it/s, Loss=0.0094751, psnr=34.69, point=38989]
Training progress:  90%|████████▉ | 26900/30000 [35:54<04:19, 11.96it/s, Loss=0.0292139, psnr=32.66, point=39016]
Training progress:  90%|████████▉ | 26910/30000 [35:54<05:47,  8.89it/s, Loss=0.0292139, psnr=32.66, point=39016]
Training progress:  90%|████████▉ | 26910/30000 [35:54<05:47,  8.89it/s, Loss=0.0203600, psnr=32.36, point=39016]
Training progress:  90%|████████▉ | 26920/30000 [35:54<05:18,  9.67it/s, Loss=0.0203600, psnr=32.36, point=39016]
Training progress:  90%|████████▉ | 26920/30000 [35:55<05:18,  9.67it/s, Loss=0.0095017, psnr=33.20, point=39016]
Training progress:  90%|████████▉ | 26930/30000 [35:55<04:55, 10.40it/s, Loss=0.0095017, psnr=33.20, point=39016]
Training progress:  90%|████████▉ | 26930/30000 [35:56<04:55, 10.40it/s, Loss=0.0121966, psnr=32.56, point=39016]
Training progress:  90%|████████▉ | 26940/30000 [35:56<04:39, 10.96it/s, Loss=0.0121966, psnr=32.56, point=39016]
Training progress:  90%|████████▉ | 26940/30000 [35:57<04:39, 10.96it/s, Loss=0.0102331, psnr=34.58, point=39016]
Training progress:  90%|████████▉ | 26950/30000 [35:57<04:27, 11.41it/s, Loss=0.0102331, psnr=34.58, point=39016]
Training progress:  90%|████████▉ | 26950/30000 [35:58<04:27, 11.41it/s, Loss=0.0115633, psnr=31.76, point=39016]
Training progress:  90%|████████▉ | 26960/30000 [35:58<04:18, 11.75it/s, Loss=0.0115633, psnr=31.76, point=39016]
Training progress:  90%|████████▉ | 26960/30000 [35:58<04:18, 11.75it/s, Loss=0.0136201, psnr=29.65, point=39016]
Training progress:  90%|████████▉ | 26970/30000 [35:58<04:13, 11.93it/s, Loss=0.0136201, psnr=29.65, point=39016]
Training progress:  90%|████████▉ | 26970/30000 [35:59<04:13, 11.93it/s, Loss=0.0109206, psnr=31.60, point=39016]
Training progress:  90%|████████▉ | 26980/30000 [35:59<04:10, 12.04it/s, Loss=0.0109206, psnr=31.60, point=39016]
Training progress:  90%|████████▉ | 26980/30000 [36:00<04:10, 12.04it/s, Loss=0.0095542, psnr=35.81, point=39016]
Training progress:  90%|████████▉ | 26990/30000 [36:00<04:07, 12.16it/s, Loss=0.0095542, psnr=35.81, point=39016]
Training progress:  90%|████████▉ | 26990/30000 [36:01<04:07, 12.16it/s, Loss=0.0096768, psnr=32.88, point=39016]
Training progress:  90%|█████████ | 27000/30000 [36:01<04:05, 12.22it/s, Loss=0.0096768, psnr=32.88, point=39016]
Training progress:  90%|█████████ | 27000/30000 [36:03<04:05, 12.22it/s, Loss=0.0085616, psnr=35.42, point=39116]
Training progress:  90%|█████████ | 27010/30000 [36:03<05:31,  9.01it/s, Loss=0.0085616, psnr=35.42, point=39116]
Training progress:  90%|█████████ | 27010/30000 [36:03<05:31,  9.01it/s, Loss=0.0105629, psnr=31.19, point=39116]
Training progress:  90%|█████████ | 27020/30000 [36:03<05:03,  9.81it/s, Loss=0.0105629, psnr=31.19, point=39116]
Training progress:  90%|█████████ | 27020/30000 [36:04<05:03,  9.81it/s, Loss=0.0101225, psnr=32.09, point=39116]
Training progress:  90%|█████████ | 27030/30000 [36:04<04:44, 10.45it/s, Loss=0.0101225, psnr=32.09, point=39116]
Training progress:  90%|█████████ | 27030/30000 [36:05<04:44, 10.45it/s, Loss=0.0131727, psnr=32.10, point=39116]
Training progress:  90%|█████████ | 27040/30000 [36:05<04:30, 10.94it/s, Loss=0.0131727, psnr=32.10, point=39116]
Training progress:  90%|█████████ | 27040/30000 [36:06<04:30, 10.94it/s, Loss=0.0124012, psnr=31.67, point=39116]
Training progress:  90%|█████████ | 27050/30000 [36:06<04:20, 11.31it/s, Loss=0.0124012, psnr=31.67, point=39116]
Training progress:  90%|█████████ | 27050/30000 [36:07<04:20, 11.31it/s, Loss=0.0104623, psnr=33.08, point=39116]
Training progress:  90%|█████████ | 27060/30000 [36:07<04:11, 11.67it/s, Loss=0.0104623, psnr=33.08, point=39116]
Training progress:  90%|█████████ | 27060/30000 [36:07<04:11, 11.67it/s, Loss=0.0123538, psnr=35.99, point=39116]
Training progress:  90%|█████████ | 27070/30000 [36:07<04:06, 11.91it/s, Loss=0.0123538, psnr=35.99, point=39116]
Training progress:  90%|█████████ | 27070/30000 [36:08<04:06, 11.91it/s, Loss=0.0102263, psnr=31.74, point=39116]
Training progress:  90%|█████████ | 27080/30000 [36:08<04:02, 12.06it/s, Loss=0.0102263, psnr=31.74, point=39116]
Training progress:  90%|█████████ | 27080/30000 [36:09<04:02, 12.06it/s, Loss=0.0120986, psnr=32.98, point=39116]
Training progress:  90%|█████████ | 27090/30000 [36:09<04:03, 11.96it/s, Loss=0.0120986, psnr=32.98, point=39116]
Training progress:  90%|█████████ | 27090/30000 [36:10<04:03, 11.96it/s, Loss=0.0096823, psnr=32.65, point=39116]
Training progress:  90%|█████████ | 27100/30000 [36:10<04:00, 12.07it/s, Loss=0.0096823, psnr=32.65, point=39116]
Training progress:  90%|█████████ | 27100/30000 [36:12<04:00, 12.07it/s, Loss=0.0107256, psnr=34.06, point=39167]
Training progress:  90%|█████████ | 27110/30000 [36:12<05:42,  8.44it/s, Loss=0.0107256, psnr=34.06, point=39167]
Training progress:  90%|█████████ | 27110/30000 [36:13<05:42,  8.44it/s, Loss=0.0090595, psnr=34.72, point=39167]
Training progress:  90%|█████████ | 27120/30000 [36:13<05:10,  9.29it/s, Loss=0.0090595, psnr=34.72, point=39167]
Training progress:  90%|█████████ | 27120/30000 [36:14<05:10,  9.29it/s, Loss=0.0105955, psnr=32.33, point=39167]
Training progress:  90%|█████████ | 27130/30000 [36:14<04:45, 10.07it/s, Loss=0.0105955, psnr=32.33, point=39167]
Training progress:  90%|█████████ | 27130/30000 [36:14<04:45, 10.07it/s, Loss=0.0100022, psnr=32.24, point=39167]
Training progress:  90%|█████████ | 27140/30000 [36:14<04:28, 10.67it/s, Loss=0.0100022, psnr=32.24, point=39167]
Training progress:  90%|█████████ | 27140/30000 [36:15<04:28, 10.67it/s, Loss=0.0111378, psnr=31.50, point=39167]
Training progress:  90%|█████████ | 27150/30000 [36:15<04:15, 11.15it/s, Loss=0.0111378, psnr=31.50, point=39167]
Training progress:  90%|█████████ | 27150/30000 [36:16<04:15, 11.15it/s, Loss=0.0119946, psnr=30.49, point=39167]
Training progress:  91%|█████████ | 27160/30000 [36:16<04:04, 11.59it/s, Loss=0.0119946, psnr=30.49, point=39167]
Training progress:  91%|█████████ | 27160/30000 [36:17<04:04, 11.59it/s, Loss=0.0106773, psnr=31.07, point=39167]
Training progress:  91%|█████████ | 27170/30000 [36:17<03:56, 11.94it/s, Loss=0.0106773, psnr=31.07, point=39167]
