scene: DeliverIcePacks
Optimizing output/new/MeetingRoom/DeliverIcePacks_rgb_down2x
Output folder: output/new/MeetingRoom/DeliverIcePacks_rgb_down2x [21/01 09:37:26]
load finished [21/01 09:37:30]
0it [00:00, ?it/s]
Training progress:  84%|████████▍ | 25240/30000 [25:21<04:22, 18.15it/s, Loss=0.0070225, psnr=33.74, point=2862]
Training progress:  84%|████████▍ | 25240/30000 [25:22<04:22, 18.15it/s, Loss=0.0073491, psnr=32.92, point=2862]
Training progress:  84%|████████▍ | 25250/30000 [25:22<04:18, 18.38it/s, Loss=0.0073491, psnr=32.92, point=2862]
Training progress:  84%|████████▍ | 25250/30000 [25:23<04:18, 18.38it/s, Loss=0.0069860, psnr=34.70, point=2862]
Training progress:  84%|████████▍ | 25260/30000 [25:23<04:25, 17.86it/s, Loss=0.0069860, psnr=34.70, point=2862]
Training progress:  84%|████████▍ | 25260/30000 [25:23<04:25, 17.86it/s, Loss=0.0070879, psnr=34.18, point=2862]
Training progress:  84%|████████▍ | 25270/30000 [25:23<04:20, 18.14it/s, Loss=0.0070879, psnr=34.18, point=2862]
Training progress:  84%|████████▍ | 25270/30000 [25:24<04:20, 18.14it/s, Loss=0.0081923, psnr=32.14, point=2862]
Training progress:  84%|████████▍ | 25280/30000 [25:24<04:21, 18.07it/s, Loss=0.0081923, psnr=32.14, point=2862]
Training progress:  84%|████████▍ | 25280/30000 [25:24<04:21, 18.07it/s, Loss=0.0075669, psnr=33.21, point=2862]
Training progress:  84%|████████▍ | 25290/30000 [25:24<04:26, 17.66it/s, Loss=0.0075669, psnr=33.21, point=2862]
Training progress:  84%|████████▍ | 25290/30000 [25:25<04:26, 17.66it/s, Loss=0.0080331, psnr=30.77, point=2862]
Training progress:  84%|████████▍ | 25300/30000 [25:25<04:29, 17.45it/s, Loss=0.0080331, psnr=30.77, point=2862]
Training progress:  84%|████████▍ | 25300/30000 [25:25<04:29, 17.45it/s, Loss=0.0076419, psnr=31.31, point=2861]
Training progress:  84%|████████▍ | 25310/30000 [25:25<04:37, 16.91it/s, Loss=0.0076419, psnr=31.31, point=2861]
Training progress:  84%|████████▍ | 25310/30000 [25:26<04:37, 16.91it/s, Loss=0.0080191, psnr=32.44, point=2861]
Training progress:  84%|████████▍ | 25320/30000 [25:26<04:31, 17.24it/s, Loss=0.0080191, psnr=32.44, point=2861]
Training progress:  84%|████████▍ | 25320/30000 [25:27<04:31, 17.24it/s, Loss=0.0077752, psnr=32.93, point=2861]
Training progress:  84%|████████▍ | 25330/30000 [25:27<04:21, 17.88it/s, Loss=0.0077752, psnr=32.93, point=2861]
Training progress:  84%|████████▍ | 25330/30000 [25:27<04:21, 17.88it/s, Loss=0.0081724, psnr=30.98, point=2861]
Training progress:  84%|████████▍ | 25340/30000 [25:27<04:17, 18.13it/s, Loss=0.0081724, psnr=30.98, point=2861]
Training progress:  84%|████████▍ | 25340/30000 [25:28<04:17, 18.13it/s, Loss=0.0082353, psnr=32.65, point=2861]
Training progress:  84%|████████▍ | 25350/30000 [25:28<04:08, 18.70it/s, Loss=0.0082353, psnr=32.65, point=2861]
Training progress:  84%|████████▍ | 25350/30000 [25:28<04:08, 18.70it/s, Loss=0.0082193, psnr=30.20, point=2861]
Training progress:  85%|████████▍ | 25360/30000 [25:28<04:04, 18.99it/s, Loss=0.0082193, psnr=30.20, point=2861]
Training progress:  85%|████████▍ | 25360/30000 [25:29<04:04, 18.99it/s, Loss=0.0082223, psnr=32.18, point=2861]
Training progress:  85%|████████▍ | 25370/30000 [25:29<04:03, 18.99it/s, Loss=0.0082223, psnr=32.18, point=2861]
Training progress:  85%|████████▍ | 25370/30000 [25:29<04:03, 18.99it/s, Loss=0.0073531, psnr=34.01, point=2861]
Training progress:  85%|████████▍ | 25380/30000 [25:29<04:00, 19.21it/s, Loss=0.0073531, psnr=34.01, point=2861]
Training progress:  85%|████████▍ | 25380/30000 [25:30<04:00, 19.21it/s, Loss=0.0080766, psnr=30.90, point=2861]
Training progress:  85%|████████▍ | 25390/30000 [25:30<03:59, 19.21it/s, Loss=0.0080766, psnr=30.90, point=2861]
Training progress:  85%|████████▍ | 25390/30000 [25:30<03:59, 19.21it/s, Loss=0.0074551, psnr=32.92, point=2861]
Training progress:  85%|████████▍ | 25400/30000 [25:30<04:01, 19.07it/s, Loss=0.0074551, psnr=32.92, point=2861]
Training progress:  85%|████████▍ | 25400/30000 [25:31<04:01, 19.07it/s, Loss=0.0079111, psnr=32.22, point=2847]
Training progress:  85%|████████▍ | 25410/30000 [25:31<04:17, 17.82it/s, Loss=0.0079111, psnr=32.22, point=2847]
Training progress:  85%|████████▍ | 25410/30000 [25:31<04:17, 17.82it/s, Loss=0.0081117, psnr=30.51, point=2847]
Training progress:  85%|████████▍ | 25420/30000 [25:31<04:10, 18.26it/s, Loss=0.0081117, psnr=30.51, point=2847]
Training progress:  85%|████████▍ | 25420/30000 [25:32<04:10, 18.26it/s, Loss=0.0084203, psnr=33.12, point=2847]
Training progress:  85%|████████▍ | 25430/30000 [25:32<04:07, 18.43it/s, Loss=0.0084203, psnr=33.12, point=2847]
Training progress:  85%|████████▍ | 25430/30000 [25:32<04:07, 18.43it/s, Loss=0.0080327, psnr=31.50, point=2847]
Training progress:  85%|████████▍ | 25440/30000 [25:32<04:07, 18.41it/s, Loss=0.0080327, psnr=31.50, point=2847]
Training progress:  85%|████████▍ | 25440/30000 [25:33<04:07, 18.41it/s, Loss=0.0073829, psnr=33.51, point=2847]
Training progress:  85%|████████▍ | 25450/30000 [25:33<04:09, 18.22it/s, Loss=0.0073829, psnr=33.51, point=2847]
Training progress:  85%|████████▍ | 25450/30000 [25:34<04:09, 18.22it/s, Loss=0.0076117, psnr=33.17, point=2847]
Training progress:  85%|████████▍ | 25460/30000 [25:34<04:14, 17.82it/s, Loss=0.0076117, psnr=33.17, point=2847]
Training progress:  85%|████████▍ | 25460/30000 [25:34<04:14, 17.82it/s, Loss=0.0082900, psnr=29.46, point=2847]
Training progress:  85%|████████▍ | 25470/30000 [25:34<04:07, 18.31it/s, Loss=0.0082900, psnr=29.46, point=2847]
Training progress:  85%|████████▍ | 25470/30000 [25:35<04:07, 18.31it/s, Loss=0.0079159, psnr=31.94, point=2847]
Training progress:  85%|████████▍ | 25480/30000 [25:35<03:57, 19.03it/s, Loss=0.0079159, psnr=31.94, point=2847]
Training progress:  85%|████████▍ | 25480/30000 [25:35<03:57, 19.03it/s, Loss=0.0082454, psnr=31.24, point=2847]
Training progress:  85%|████████▍ | 25490/30000 [25:35<03:57, 19.00it/s, Loss=0.0082454, psnr=31.24, point=2847]
Training progress:  85%|████████▍ | 25490/30000 [25:36<03:57, 19.00it/s, Loss=0.0071891, psnr=33.70, point=2847]
Training progress:  85%|████████▌ | 25500/30000 [25:36<03:57, 18.95it/s, Loss=0.0071891, psnr=33.70, point=2847]
Training progress:  85%|████████▌ | 25500/30000 [25:36<03:57, 18.95it/s, Loss=0.0086553, psnr=29.56, point=2820]
Training progress:  85%|████████▌ | 25510/30000 [25:36<04:02, 18.55it/s, Loss=0.0086553, psnr=29.56, point=2820]
Training progress:  85%|████████▌ | 25510/30000 [25:37<04:02, 18.55it/s, Loss=0.0082911, psnr=31.71, point=2820]
Training progress:  85%|████████▌ | 25520/30000 [25:37<04:05, 18.28it/s, Loss=0.0082911, psnr=31.71, point=2820]
Training progress:  85%|████████▌ | 25520/30000 [25:37<04:05, 18.28it/s, Loss=0.0089804, psnr=28.95, point=2820]
Training progress:  85%|████████▌ | 25530/30000 [25:37<04:05, 18.23it/s, Loss=0.0089804, psnr=28.95, point=2820]
Training progress:  85%|████████▌ | 25530/30000 [25:38<04:05, 18.23it/s, Loss=0.0082463, psnr=31.07, point=2820]
Training progress:  85%|████████▌ | 25540/30000 [25:38<04:05, 18.15it/s, Loss=0.0082463, psnr=31.07, point=2820]
Training progress:  85%|████████▌ | 25540/30000 [25:38<04:05, 18.15it/s, Loss=0.0080504, psnr=31.09, point=2820]
Training progress:  85%|████████▌ | 25550/30000 [25:38<04:10, 17.78it/s, Loss=0.0080504, psnr=31.09, point=2820]
Training progress:  85%|████████▌ | 25550/30000 [25:39<04:10, 17.78it/s, Loss=0.0075233, psnr=32.75, point=2820]
Training progress:  85%|████████▌ | 25560/30000 [25:39<04:15, 17.38it/s, Loss=0.0075233, psnr=32.75, point=2820]
Training progress:  85%|████████▌ | 25560/30000 [25:40<04:15, 17.38it/s, Loss=0.0076641, psnr=33.05, point=2820]
Training progress:  85%|████████▌ | 25570/30000 [25:40<04:21, 16.93it/s, Loss=0.0076641, psnr=33.05, point=2820]
Training progress:  85%|████████▌ | 25570/30000 [25:40<04:21, 16.93it/s, Loss=0.0079451, psnr=32.72, point=2820]
Training progress:  85%|████████▌ | 25580/30000 [25:40<04:28, 16.47it/s, Loss=0.0079451, psnr=32.72, point=2820]
Training progress:  85%|████████▌ | 25580/30000 [25:41<04:28, 16.47it/s, Loss=0.0079496, psnr=31.34, point=2820]
Training progress:  85%|████████▌ | 25590/30000 [25:41<04:33, 16.13it/s, Loss=0.0079496, psnr=31.34, point=2820]
Training progress:  85%|████████▌ | 25590/30000 [25:42<04:33, 16.13it/s, Loss=0.0074268, psnr=32.41, point=2820]
Training progress:  85%|████████▌ | 25600/30000 [25:42<04:31, 16.21it/s, Loss=0.0074268, psnr=32.41, point=2820]
Training progress:  85%|████████▌ | 25600/30000 [25:42<04:31, 16.21it/s, Loss=0.0082494, psnr=31.08, point=2802]
Training progress:  85%|████████▌ | 25610/30000 [25:42<04:50, 15.10it/s, Loss=0.0082494, psnr=31.08, point=2802]
Training progress:  85%|████████▌ | 25610/30000 [25:43<04:50, 15.10it/s, Loss=0.0077975, psnr=33.27, point=2802]
Training progress:  85%|████████▌ | 25620/30000 [25:43<04:47, 15.22it/s, Loss=0.0077975, psnr=33.27, point=2802]
Training progress:  85%|████████▌ | 25620/30000 [25:44<04:47, 15.22it/s, Loss=0.0070953, psnr=33.61, point=2802]
Training progress:  85%|████████▌ | 25630/30000 [25:44<04:40, 15.60it/s, Loss=0.0070953, psnr=33.61, point=2802]
Training progress:  85%|████████▌ | 25630/30000 [25:44<04:40, 15.60it/s, Loss=0.0079692, psnr=33.56, point=2802]
Training progress:  85%|████████▌ | 25640/30000 [25:44<04:36, 15.76it/s, Loss=0.0079692, psnr=33.56, point=2802]
Training progress:  85%|████████▌ | 25640/30000 [25:45<04:36, 15.76it/s, Loss=0.0082161, psnr=31.70, point=2802]
Training progress:  86%|████████▌ | 25650/30000 [25:45<04:38, 15.62it/s, Loss=0.0082161, psnr=31.70, point=2802]
Training progress:  86%|████████▌ | 25650/30000 [25:46<04:38, 15.62it/s, Loss=0.0082844, psnr=30.50, point=2802]
Training progress:  86%|████████▌ | 25660/30000 [25:46<04:35, 15.75it/s, Loss=0.0082844, psnr=30.50, point=2802]
Training progress:  86%|████████▌ | 25660/30000 [25:46<04:35, 15.75it/s, Loss=0.0075410, psnr=34.19, point=2802]
Training progress:  86%|████████▌ | 25670/30000 [25:46<04:37, 15.60it/s, Loss=0.0075410, psnr=34.19, point=2802]
Training progress:  86%|████████▌ | 25670/30000 [25:47<04:37, 15.60it/s, Loss=0.0078705, psnr=31.61, point=2802]
Training progress:  86%|████████▌ | 25680/30000 [25:47<04:40, 15.40it/s, Loss=0.0078705, psnr=31.61, point=2802]
Training progress:  86%|████████▌ | 25680/30000 [25:47<04:40, 15.40it/s, Loss=0.0078627, psnr=31.78, point=2802]
Training progress:  86%|████████▌ | 25690/30000 [25:47<04:41, 15.30it/s, Loss=0.0078627, psnr=31.78, point=2802]
Training progress:  86%|████████▌ | 25690/30000 [25:48<04:41, 15.30it/s, Loss=0.0072204, psnr=32.09, point=2802]
Training progress:  86%|████████▌ | 25700/30000 [25:48<04:42, 15.22it/s, Loss=0.0072204, psnr=32.09, point=2802]
Training progress:  86%|████████▌ | 25700/30000 [25:49<04:42, 15.22it/s, Loss=0.0076807, psnr=33.80, point=2797]
Training progress:  86%|████████▌ | 25710/30000 [25:49<04:51, 14.70it/s, Loss=0.0076807, psnr=33.80, point=2797]
Training progress:  86%|████████▌ | 25710/30000 [25:50<04:51, 14.70it/s, Loss=0.0081152, psnr=30.30, point=2797]
Training progress:  86%|████████▌ | 25720/30000 [25:50<04:42, 15.15it/s, Loss=0.0081152, psnr=30.30, point=2797]
Training progress:  86%|████████▌ | 25720/30000 [25:50<04:42, 15.15it/s, Loss=0.0074637, psnr=32.86, point=2797]
Training progress:  86%|████████▌ | 25730/30000 [25:50<04:36, 15.45it/s, Loss=0.0074637, psnr=32.86, point=2797]
Training progress:  86%|████████▌ | 25730/30000 [25:51<04:36, 15.45it/s, Loss=0.0074200, psnr=33.71, point=2797]
Training progress:  86%|████████▌ | 25740/30000 [25:51<04:31, 15.67it/s, Loss=0.0074200, psnr=33.71, point=2797]
Training progress:  86%|████████▌ | 25740/30000 [25:51<04:31, 15.67it/s, Loss=0.0076540, psnr=32.07, point=2797]
Training progress:  86%|████████▌ | 25750/30000 [25:51<04:32, 15.57it/s, Loss=0.0076540, psnr=32.07, point=2797]
Training progress:  86%|████████▌ | 25750/30000 [25:52<04:32, 15.57it/s, Loss=0.0075014, psnr=30.97, point=2797]
Training progress:  86%|████████▌ | 25760/30000 [25:52<04:35, 15.41it/s, Loss=0.0075014, psnr=30.97, point=2797]
Training progress:  86%|████████▌ | 25760/30000 [25:53<04:35, 15.41it/s, Loss=0.0074343, psnr=33.16, point=2797]
Training progress:  86%|████████▌ | 25770/30000 [25:53<04:45, 14.83it/s, Loss=0.0074343, psnr=33.16, point=2797]
Training progress:  86%|████████▌ | 25770/30000 [25:54<04:45, 14.83it/s, Loss=0.0088217, psnr=30.84, point=2797]
Training progress:  86%|████████▌ | 25780/30000 [25:54<04:56, 14.25it/s, Loss=0.0088217, psnr=30.84, point=2797]
Training progress:  86%|████████▌ | 25780/30000 [25:54<04:56, 14.25it/s, Loss=0.0073853, psnr=32.21, point=2797]
Training progress:  86%|████████▌ | 25790/30000 [25:54<04:55, 14.27it/s, Loss=0.0073853, psnr=32.21, point=2797]
Training progress:  86%|████████▌ | 25790/30000 [25:55<04:55, 14.27it/s, Loss=0.0078556, psnr=31.11, point=2797]
Training progress:  86%|████████▌ | 25800/30000 [25:55<04:38, 15.08it/s, Loss=0.0078556, psnr=31.11, point=2797]
Training progress:  86%|████████▌ | 25800/30000 [25:56<04:38, 15.08it/s, Loss=0.0077606, psnr=31.30, point=2771]
Training progress:  86%|████████▌ | 25810/30000 [25:56<04:46, 14.62it/s, Loss=0.0077606, psnr=31.30, point=2771]
Training progress:  86%|████████▌ | 25810/30000 [25:56<04:46, 14.62it/s, Loss=0.0079630, psnr=30.67, point=2771]
Training progress:  86%|████████▌ | 25820/30000 [25:56<04:36, 15.09it/s, Loss=0.0079630, psnr=30.67, point=2771]
Training progress:  86%|████████▌ | 25820/30000 [25:57<04:36, 15.09it/s, Loss=0.0074608, psnr=32.99, point=2771]
Training progress:  86%|████████▌ | 25830/30000 [25:57<04:33, 15.22it/s, Loss=0.0074608, psnr=32.99, point=2771]
Training progress:  86%|████████▌ | 25830/30000 [25:58<04:33, 15.22it/s, Loss=0.0077846, psnr=29.69, point=2771]
Training progress:  86%|████████▌ | 25840/30000 [25:58<04:38, 14.94it/s, Loss=0.0077846, psnr=29.69, point=2771]
Training progress:  86%|████████▌ | 25840/30000 [25:58<04:38, 14.94it/s, Loss=0.0080387, psnr=30.95, point=2771]
Training progress:  86%|████████▌ | 25850/30000 [25:58<04:31, 15.31it/s, Loss=0.0080387, psnr=30.95, point=2771]
Training progress:  86%|████████▌ | 25850/30000 [25:59<04:31, 15.31it/s, Loss=0.0073976, psnr=33.05, point=2771]
