scene: HairDryerDark
Optimizing output/new/MeetingRoom/HairDryerDark_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryerDark_rgb_down2x [21/01 17:46:55]
load finished [21/01 17:46:59]
0it [00:00, ?it/s]
Training progress:  70%|██████▉   | 20990/30000 [19:25<07:52, 19.07it/s, Loss=0.0157331, psnr=27.29, point=6103]
Training progress:  70%|██████▉   | 20990/30000 [19:25<07:52, 19.07it/s, Loss=0.0135315, psnr=33.47, point=6103]
Training progress:  70%|███████   | 21000/30000 [19:25<07:56, 18.88it/s, Loss=0.0135315, psnr=33.47, point=6103]
Training progress:  70%|███████   | 21000/30000 [19:26<07:56, 18.88it/s, Loss=0.0152888, psnr=30.86, point=6088]
Training progress:  70%|███████   | 21010/30000 [19:26<08:29, 17.66it/s, Loss=0.0152888, psnr=30.86, point=6088]
Training progress:  70%|███████   | 21010/30000 [19:27<08:29, 17.66it/s, Loss=0.0138936, psnr=32.60, point=6088]
Training progress:  70%|███████   | 21020/30000 [19:27<08:21, 17.89it/s, Loss=0.0138936, psnr=32.60, point=6088]
Training progress:  70%|███████   | 21020/30000 [19:27<08:21, 17.89it/s, Loss=0.0140752, psnr=30.19, point=6088]
Training progress:  70%|███████   | 21030/30000 [19:27<08:12, 18.22it/s, Loss=0.0140752, psnr=30.19, point=6088]
Training progress:  70%|███████   | 21030/30000 [19:28<08:12, 18.22it/s, Loss=0.0135049, psnr=31.43, point=6088]
Training progress:  70%|███████   | 21040/30000 [19:28<08:02, 18.58it/s, Loss=0.0135049, psnr=31.43, point=6088]
Training progress:  70%|███████   | 21040/30000 [19:28<08:02, 18.58it/s, Loss=0.0125750, psnr=32.21, point=6088]
Training progress:  70%|███████   | 21050/30000 [19:28<07:56, 18.77it/s, Loss=0.0125750, psnr=32.21, point=6088]
Training progress:  70%|███████   | 21050/30000 [19:29<07:56, 18.77it/s, Loss=0.0131586, psnr=31.16, point=6088]
Training progress:  70%|███████   | 21060/30000 [19:29<07:52, 18.90it/s, Loss=0.0131586, psnr=31.16, point=6088]
Training progress:  70%|███████   | 21060/30000 [19:29<07:52, 18.90it/s, Loss=0.0146213, psnr=28.26, point=6088]
Training progress:  70%|███████   | 21070/30000 [19:29<08:00, 18.57it/s, Loss=0.0146213, psnr=28.26, point=6088]
Training progress:  70%|███████   | 21070/30000 [19:30<08:00, 18.57it/s, Loss=0.0175995, psnr=25.05, point=6088]
Training progress:  70%|███████   | 21080/30000 [19:30<07:58, 18.66it/s, Loss=0.0175995, psnr=25.05, point=6088]
Training progress:  70%|███████   | 21080/30000 [19:30<07:58, 18.66it/s, Loss=0.0144820, psnr=29.88, point=6088]
Training progress:  70%|███████   | 21090/30000 [19:30<07:55, 18.76it/s, Loss=0.0144820, psnr=29.88, point=6088]
Training progress:  70%|███████   | 21090/30000 [19:31<07:55, 18.76it/s, Loss=0.0135061, psnr=29.66, point=6088]
Training progress:  70%|███████   | 21100/30000 [19:31<07:57, 18.65it/s, Loss=0.0135061, psnr=29.66, point=6088]
Training progress:  70%|███████   | 21100/30000 [19:31<07:57, 18.65it/s, Loss=0.0135820, psnr=30.26, point=6097]
Training progress:  70%|███████   | 21110/30000 [19:31<08:38, 17.16it/s, Loss=0.0135820, psnr=30.26, point=6097]
Training progress:  70%|███████   | 21110/30000 [19:32<08:38, 17.16it/s, Loss=0.0149876, psnr=29.02, point=6097]
Training progress:  70%|███████   | 21120/30000 [19:32<08:19, 17.77it/s, Loss=0.0149876, psnr=29.02, point=6097]
Training progress:  70%|███████   | 21120/30000 [19:33<08:19, 17.77it/s, Loss=0.0127355, psnr=32.52, point=6097]
Training progress:  70%|███████   | 21130/30000 [19:33<08:17, 17.82it/s, Loss=0.0127355, psnr=32.52, point=6097]
Training progress:  70%|███████   | 21130/30000 [19:33<08:17, 17.82it/s, Loss=0.0130886, psnr=31.84, point=6097]
Training progress:  70%|███████   | 21140/30000 [19:33<08:15, 17.88it/s, Loss=0.0130886, psnr=31.84, point=6097]
Training progress:  70%|███████   | 21140/30000 [19:34<08:15, 17.88it/s, Loss=0.0138645, psnr=30.26, point=6097]
Training progress:  70%|███████   | 21150/30000 [19:34<08:06, 18.19it/s, Loss=0.0138645, psnr=30.26, point=6097]
Training progress:  70%|███████   | 21150/30000 [19:34<08:06, 18.19it/s, Loss=0.0123264, psnr=30.57, point=6097]
Training progress:  71%|███████   | 21160/30000 [19:34<07:54, 18.62it/s, Loss=0.0123264, psnr=30.57, point=6097]
Training progress:  71%|███████   | 21160/30000 [19:35<07:54, 18.62it/s, Loss=0.0135432, psnr=30.85, point=6097]
Training progress:  71%|███████   | 21170/30000 [19:35<07:50, 18.75it/s, Loss=0.0135432, psnr=30.85, point=6097]
Training progress:  71%|███████   | 21170/30000 [19:35<07:50, 18.75it/s, Loss=0.0139642, psnr=29.71, point=6097]
Training progress:  71%|███████   | 21180/30000 [19:35<07:42, 19.07it/s, Loss=0.0139642, psnr=29.71, point=6097]
Training progress:  71%|███████   | 21180/30000 [19:36<07:42, 19.07it/s, Loss=0.0131249, psnr=31.93, point=6097]
Training progress:  71%|███████   | 21190/30000 [19:36<07:31, 19.52it/s, Loss=0.0131249, psnr=31.93, point=6097]
Training progress:  71%|███████   | 21190/30000 [19:36<07:31, 19.52it/s, Loss=0.0129831, psnr=33.63, point=6097]
Training progress:  71%|███████   | 21200/30000 [19:36<07:38, 19.20it/s, Loss=0.0129831, psnr=33.63, point=6097]
Training progress:  71%|███████   | 21200/30000 [19:37<07:38, 19.20it/s, Loss=0.0160299, psnr=28.65, point=6099]
Training progress:  71%|███████   | 21210/30000 [19:37<09:10, 15.98it/s, Loss=0.0160299, psnr=28.65, point=6099]
Training progress:  71%|███████   | 21210/30000 [19:38<09:10, 15.98it/s, Loss=0.0141316, psnr=31.28, point=6099]
Training progress:  71%|███████   | 21220/30000 [19:38<08:45, 16.70it/s, Loss=0.0141316, psnr=31.28, point=6099]
Training progress:  71%|███████   | 21220/30000 [19:38<08:45, 16.70it/s, Loss=0.0135644, psnr=32.12, point=6099]
Training progress:  71%|███████   | 21230/30000 [19:38<08:29, 17.23it/s, Loss=0.0135644, psnr=32.12, point=6099]
Training progress:  71%|███████   | 21230/30000 [19:39<08:29, 17.23it/s, Loss=0.0123658, psnr=33.31, point=6099]
Training progress:  71%|███████   | 21240/30000 [19:39<08:14, 17.72it/s, Loss=0.0123658, psnr=33.31, point=6099]
Training progress:  71%|███████   | 21240/30000 [19:39<08:14, 17.72it/s, Loss=0.0140171, psnr=30.63, point=6099]
Training progress:  71%|███████   | 21250/30000 [19:39<08:06, 17.98it/s, Loss=0.0140171, psnr=30.63, point=6099]
Training progress:  71%|███████   | 21250/30000 [19:40<08:06, 17.98it/s, Loss=0.0138736, psnr=30.77, point=6099]
Training progress:  71%|███████   | 21260/30000 [19:40<08:01, 18.15it/s, Loss=0.0138736, psnr=30.77, point=6099]
Training progress:  71%|███████   | 21260/30000 [19:40<08:01, 18.15it/s, Loss=0.0139158, psnr=32.51, point=6099]
Training progress:  71%|███████   | 21270/30000 [19:40<08:08, 17.88it/s, Loss=0.0139158, psnr=32.51, point=6099]
Training progress:  71%|███████   | 21270/30000 [19:41<08:08, 17.88it/s, Loss=0.0124625, psnr=32.14, point=6099]
Training progress:  71%|███████   | 21280/30000 [19:41<08:14, 17.62it/s, Loss=0.0124625, psnr=32.14, point=6099]
Training progress:  71%|███████   | 21280/30000 [19:41<08:14, 17.62it/s, Loss=0.0133448, psnr=31.26, point=6099]
Training progress:  71%|███████   | 21290/30000 [19:41<08:02, 18.05it/s, Loss=0.0133448, psnr=31.26, point=6099]
Training progress:  71%|███████   | 21290/30000 [19:42<08:02, 18.05it/s, Loss=0.0135596, psnr=30.48, point=6099]
Training progress:  71%|███████   | 21300/30000 [19:42<08:06, 17.88it/s, Loss=0.0135596, psnr=30.48, point=6099]
Training progress:  71%|███████   | 21300/30000 [19:43<08:06, 17.88it/s, Loss=0.0466065, psnr=31.86, point=6099]
Training progress:  71%|███████   | 21310/30000 [19:43<08:15, 17.55it/s, Loss=0.0466065, psnr=31.86, point=6099]
Training progress:  71%|███████   | 21310/30000 [19:43<08:15, 17.55it/s, Loss=0.0450532, psnr=28.17, point=6099]
Training progress:  71%|███████   | 21320/30000 [19:43<08:12, 17.64it/s, Loss=0.0450532, psnr=28.17, point=6099]
Training progress:  71%|███████   | 21320/30000 [19:44<08:12, 17.64it/s, Loss=0.0415424, psnr=30.82, point=6099]
Training progress:  71%|███████   | 21330/30000 [19:44<07:53, 18.33it/s, Loss=0.0415424, psnr=30.82, point=6099]
Training progress:  71%|███████   | 21330/30000 [19:44<07:53, 18.33it/s, Loss=0.0374851, psnr=29.86, point=6099]
Training progress:  71%|███████   | 21340/30000 [19:44<07:41, 18.77it/s, Loss=0.0374851, psnr=29.86, point=6099]
Training progress:  71%|███████   | 21340/30000 [19:45<07:41, 18.77it/s, Loss=0.0336252, psnr=33.26, point=6099]
Training progress:  71%|███████   | 21350/30000 [19:45<07:40, 18.79it/s, Loss=0.0336252, psnr=33.26, point=6099]
Training progress:  71%|███████   | 21350/30000 [19:45<07:40, 18.79it/s, Loss=0.0320685, psnr=29.85, point=6099]
Training progress:  71%|███████   | 21360/30000 [19:45<07:32, 19.10it/s, Loss=0.0320685, psnr=29.85, point=6099]
Training progress:  71%|███████   | 21360/30000 [19:46<07:32, 19.10it/s, Loss=0.0295697, psnr=30.72, point=6099]
Training progress:  71%|███████   | 21370/30000 [19:46<07:37, 18.85it/s, Loss=0.0295697, psnr=30.72, point=6099]
Training progress:  71%|███████   | 21370/30000 [19:46<07:37, 18.85it/s, Loss=0.0274460, psnr=33.98, point=6099]
Training progress:  71%|███████▏  | 21380/30000 [19:46<07:33, 19.02it/s, Loss=0.0274460, psnr=33.98, point=6099]
Training progress:  71%|███████▏  | 21380/30000 [19:47<07:33, 19.02it/s, Loss=0.0267960, psnr=31.83, point=6099]
Training progress:  71%|███████▏  | 21390/30000 [19:47<07:34, 18.93it/s, Loss=0.0267960, psnr=31.83, point=6099]
Training progress:  71%|███████▏  | 21390/30000 [19:47<07:34, 18.93it/s, Loss=0.0262074, psnr=29.18, point=6099]
Training progress:  71%|███████▏  | 21400/30000 [19:47<07:33, 18.98it/s, Loss=0.0262074, psnr=29.18, point=6099]
Training progress:  71%|███████▏  | 21400/30000 [19:48<07:33, 18.98it/s, Loss=0.0156701, psnr=31.25, point=6086]
Training progress:  71%|███████▏  | 21410/30000 [19:48<08:13, 17.40it/s, Loss=0.0156701, psnr=31.25, point=6086]
Training progress:  71%|███████▏  | 21410/30000 [19:49<08:13, 17.40it/s, Loss=0.0146632, psnr=31.64, point=6086]
Training progress:  71%|███████▏  | 21420/30000 [19:49<08:07, 17.59it/s, Loss=0.0146632, psnr=31.64, point=6086]
Training progress:  71%|███████▏  | 21420/30000 [19:49<08:07, 17.59it/s, Loss=0.0143877, psnr=32.80, point=6086]
Training progress:  71%|███████▏  | 21430/30000 [19:49<08:04, 17.70it/s, Loss=0.0143877, psnr=32.80, point=6086]
Training progress:  71%|███████▏  | 21430/30000 [19:50<08:04, 17.70it/s, Loss=0.0152585, psnr=30.72, point=6086]
Training progress:  71%|███████▏  | 21440/30000 [19:50<07:56, 17.97it/s, Loss=0.0152585, psnr=30.72, point=6086]
Training progress:  71%|███████▏  | 21440/30000 [19:50<07:56, 17.97it/s, Loss=0.0146268, psnr=32.18, point=6086]
Training progress:  72%|███████▏  | 21450/30000 [19:50<07:57, 17.92it/s, Loss=0.0146268, psnr=32.18, point=6086]
Training progress:  72%|███████▏  | 21450/30000 [19:51<07:57, 17.92it/s, Loss=0.0147531, psnr=29.48, point=6086]
Training progress:  72%|███████▏  | 21460/30000 [19:51<07:56, 17.91it/s, Loss=0.0147531, psnr=29.48, point=6086]
Training progress:  72%|███████▏  | 21460/30000 [19:51<07:56, 17.91it/s, Loss=0.0132739, psnr=33.37, point=6086]
Training progress:  72%|███████▏  | 21470/30000 [19:51<08:11, 17.37it/s, Loss=0.0132739, psnr=33.37, point=6086]
Training progress:  72%|███████▏  | 21470/30000 [19:52<08:11, 17.37it/s, Loss=0.0138895, psnr=30.81, point=6086]
Training progress:  72%|███████▏  | 21480/30000 [19:52<08:00, 17.74it/s, Loss=0.0138895, psnr=30.81, point=6086]
Training progress:  72%|███████▏  | 21480/30000 [19:52<08:00, 17.74it/s, Loss=0.0135162, psnr=33.01, point=6086]
Training progress:  72%|███████▏  | 21490/30000 [19:52<07:48, 18.16it/s, Loss=0.0135162, psnr=33.01, point=6086]
Training progress:  72%|███████▏  | 21490/30000 [19:53<07:48, 18.16it/s, Loss=0.0141892, psnr=29.08, point=6086]
Training progress:  72%|███████▏  | 21500/30000 [19:53<07:40, 18.46it/s, Loss=0.0141892, psnr=29.08, point=6086]
Training progress:  72%|███████▏  | 21500/30000 [19:54<07:40, 18.46it/s, Loss=0.0128503, psnr=33.49, point=6071]
Training progress:  72%|███████▏  | 21510/30000 [19:54<08:16, 17.10it/s, Loss=0.0128503, psnr=33.49, point=6071]
Training progress:  72%|███████▏  | 21510/30000 [19:54<08:16, 17.10it/s, Loss=0.0140884, psnr=32.11, point=6071]
Training progress:  72%|███████▏  | 21520/30000 [19:54<08:02, 17.59it/s, Loss=0.0140884, psnr=32.11, point=6071]
Training progress:  72%|███████▏  | 21520/30000 [19:55<08:02, 17.59it/s, Loss=0.0142715, psnr=29.73, point=6071]
Training progress:  72%|███████▏  | 21530/30000 [19:55<07:45, 18.18it/s, Loss=0.0142715, psnr=29.73, point=6071]
Training progress:  72%|███████▏  | 21530/30000 [19:55<07:45, 18.18it/s, Loss=0.0121334, psnr=33.85, point=6071]
Training progress:  72%|███████▏  | 21540/30000 [19:55<07:31, 18.75it/s, Loss=0.0121334, psnr=33.85, point=6071]
Training progress:  72%|███████▏  | 21540/30000 [19:56<07:31, 18.75it/s, Loss=0.0124153, psnr=32.39, point=6071]
Training progress:  72%|███████▏  | 21550/30000 [19:56<07:17, 19.31it/s, Loss=0.0124153, psnr=32.39, point=6071]
Training progress:  72%|███████▏  | 21550/30000 [19:56<07:17, 19.31it/s, Loss=0.0131222, psnr=31.36, point=6071]
Training progress:  72%|███████▏  | 21560/30000 [19:56<07:11, 19.57it/s, Loss=0.0131222, psnr=31.36, point=6071]
Training progress:  72%|███████▏  | 21560/30000 [19:57<07:11, 19.57it/s, Loss=0.0135615, psnr=29.90, point=6071]
Training progress:  72%|███████▏  | 21570/30000 [19:57<07:04, 19.84it/s, Loss=0.0135615, psnr=29.90, point=6071]
Training progress:  72%|███████▏  | 21570/30000 [19:57<07:04, 19.84it/s, Loss=0.0134650, psnr=31.47, point=6071]
Training progress:  72%|███████▏  | 21580/30000 [19:57<07:05, 19.79it/s, Loss=0.0134650, psnr=31.47, point=6071]
Training progress:  72%|███████▏  | 21580/30000 [19:58<07:05, 19.79it/s, Loss=0.0120895, psnr=33.21, point=6071]
Training progress:  72%|███████▏  | 21590/30000 [19:58<07:00, 19.99it/s, Loss=0.0120895, psnr=33.21, point=6071]
Training progress:  72%|███████▏  | 21590/30000 [19:58<07:00, 19.99it/s, Loss=0.0143509, psnr=30.15, point=6071]
Training progress:  72%|███████▏  | 21600/30000 [19:58<07:06, 19.71it/s, Loss=0.0143509, psnr=30.15, point=6071]
Training progress:  72%|███████▏  | 21600/30000 [19:59<07:06, 19.71it/s, Loss=0.0132817, psnr=30.80, point=6068]
Training progress:  72%|███████▏  | 21610/30000 [19:59<07:58, 17.53it/s, Loss=0.0132817, psnr=30.80, point=6068]
Training progress:  72%|███████▏  | 21610/30000 [19:59<07:58, 17.53it/s, Loss=0.0138200, psnr=30.58, point=6068]
Training progress:  72%|███████▏  | 21620/30000 [19:59<07:48, 17.89it/s, Loss=0.0138200, psnr=30.58, point=6068]
Training progress:  72%|███████▏  | 21620/30000 [20:00<07:48, 17.89it/s, Loss=0.0128689, psnr=31.71, point=6068]
Training progress:  72%|███████▏  | 21630/30000 [20:00<07:40, 18.16it/s, Loss=0.0128689, psnr=31.71, point=6068]
Training progress:  72%|███████▏  | 21630/30000 [20:00<07:40, 18.16it/s, Loss=0.0127692, psnr=31.60, point=6068]
Training progress:  72%|███████▏  | 21640/30000 [20:00<07:42, 18.08it/s, Loss=0.0127692, psnr=31.60, point=6068]
Training progress:  72%|███████▏  | 21640/30000 [20:01<07:42, 18.08it/s, Loss=0.0120048, psnr=34.21, point=6068]
Training progress:  72%|███████▏  | 21650/30000 [20:01<07:37, 18.24it/s, Loss=0.0120048, psnr=34.21, point=6068]
Training progress:  72%|███████▏  | 21650/30000 [20:02<07:37, 18.24it/s, Loss=0.0138936, psnr=29.41, point=6068]
