scene: HairDryer
Optimizing output/new/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryer_rgb_down2x [21/01 15:24:22]
load finished [21/01 15:24:25]
0it [00:00, ?it/s]
Training progress:  48%|████▊     | 14320/30000 [42:48<1:12:57,  3.58it/s, Loss=0.0939571, psnr=14.59, point=146792]
Training progress:  48%|████▊     | 14330/30000 [42:48<1:06:39,  3.92it/s, Loss=0.0939571, psnr=14.59, point=146792]
Training progress:  48%|████▊     | 14330/30000 [42:50<1:06:39,  3.92it/s, Loss=0.0837672, psnr=16.97, point=146792]
Training progress:  48%|████▊     | 14340/30000 [42:50<1:02:17,  4.19it/s, Loss=0.0837672, psnr=16.97, point=146792]
Training progress:  48%|████▊     | 14340/30000 [42:52<1:02:17,  4.19it/s, Loss=0.0777366, psnr=18.98, point=146792]
Training progress:  48%|████▊     | 14350/30000 [42:52<59:12,  4.40it/s, Loss=0.0777366, psnr=18.98, point=146792]  
Training progress:  48%|████▊     | 14350/30000 [42:54<59:12,  4.40it/s, Loss=0.0836937, psnr=16.03, point=146792]
Training progress:  48%|████▊     | 14360/30000 [42:54<57:02,  4.57it/s, Loss=0.0836937, psnr=16.03, point=146792]
Training progress:  48%|████▊     | 14360/30000 [42:56<57:02,  4.57it/s, Loss=0.0659599, psnr=20.85, point=146792]
Training progress:  48%|████▊     | 14370/30000 [42:56<55:37,  4.68it/s, Loss=0.0659599, psnr=20.85, point=146792]
Training progress:  48%|████▊     | 14370/30000 [42:58<55:37,  4.68it/s, Loss=0.0877135, psnr=16.64, point=146792]
Training progress:  48%|████▊     | 14380/30000 [42:58<54:29,  4.78it/s, Loss=0.0877135, psnr=16.64, point=146792]
Training progress:  48%|████▊     | 14380/30000 [43:00<54:29,  4.78it/s, Loss=0.0765048, psnr=18.21, point=146792]
Training progress:  48%|████▊     | 14390/30000 [43:00<53:44,  4.84it/s, Loss=0.0765048, psnr=18.21, point=146792]
Training progress:  48%|████▊     | 14390/30000 [43:02<53:44,  4.84it/s, Loss=0.0831928, psnr=16.30, point=146792]
Training progress:  48%|████▊     | 14400/30000 [43:02<53:12,  4.89it/s, Loss=0.0831928, psnr=16.30, point=146792]
Training progress:  48%|████▊     | 14400/30000 [43:07<53:12,  4.89it/s, Loss=0.0800778, psnr=17.14, point=146909]
Training progress:  48%|████▊     | 14410/30000 [43:07<1:21:06,  3.20it/s, Loss=0.0800778, psnr=17.14, point=146909]
Training progress:  48%|████▊     | 14410/30000 [43:09<1:21:06,  3.20it/s, Loss=0.0844704, psnr=15.92, point=146909]
Training progress:  48%|████▊     | 14420/30000 [43:09<1:12:20,  3.59it/s, Loss=0.0844704, psnr=15.92, point=146909]
Training progress:  48%|████▊     | 14420/30000 [43:11<1:12:20,  3.59it/s, Loss=0.0771379, psnr=18.51, point=146909]
Training progress:  48%|████▊     | 14430/30000 [43:11<1:06:17,  3.91it/s, Loss=0.0771379, psnr=18.51, point=146909]
Training progress:  48%|████▊     | 14430/30000 [43:13<1:06:17,  3.91it/s, Loss=0.0858200, psnr=17.63, point=146909]
Training progress:  48%|████▊     | 14440/30000 [43:13<1:02:01,  4.18it/s, Loss=0.0858200, psnr=17.63, point=146909]
Training progress:  48%|████▊     | 14440/30000 [43:15<1:02:01,  4.18it/s, Loss=0.0824331, psnr=16.86, point=146909]
Training progress:  48%|████▊     | 14450/30000 [43:15<59:02,  4.39it/s, Loss=0.0824331, psnr=16.86, point=146909]  
Training progress:  48%|████▊     | 14450/30000 [43:17<59:02,  4.39it/s, Loss=0.0793133, psnr=18.53, point=146909]
Training progress:  48%|████▊     | 14460/30000 [43:17<57:00,  4.54it/s, Loss=0.0793133, psnr=18.53, point=146909]
Training progress:  48%|████▊     | 14460/30000 [43:19<57:00,  4.54it/s, Loss=0.0906440, psnr=15.17, point=146909]
Training progress:  48%|████▊     | 14470/30000 [43:19<55:31,  4.66it/s, Loss=0.0906440, psnr=15.17, point=146909]
Training progress:  48%|████▊     | 14470/30000 [43:21<55:31,  4.66it/s, Loss=0.0762483, psnr=16.52, point=146909]
Training progress:  48%|████▊     | 14480/30000 [43:21<54:25,  4.75it/s, Loss=0.0762483, psnr=16.52, point=146909]
Training progress:  48%|████▊     | 14480/30000 [43:23<54:25,  4.75it/s, Loss=0.0822954, psnr=15.81, point=146909]
Training progress:  48%|████▊     | 14490/30000 [43:23<53:36,  4.82it/s, Loss=0.0822954, psnr=15.81, point=146909]
Training progress:  48%|████▊     | 14490/30000 [43:25<53:36,  4.82it/s, Loss=0.0819280, psnr=16.00, point=146909]
Training progress:  48%|████▊     | 14500/30000 [43:25<53:02,  4.87it/s, Loss=0.0819280, psnr=16.00, point=146909]
Training progress:  48%|████▊     | 14500/30000 [43:31<53:02,  4.87it/s, Loss=0.0696768, psnr=21.15, point=146959]
Training progress:  48%|████▊     | 14510/30000 [43:31<1:22:03,  3.15it/s, Loss=0.0696768, psnr=21.15, point=146959]
Training progress:  48%|████▊     | 14510/30000 [43:33<1:22:03,  3.15it/s, Loss=0.0749439, psnr=20.60, point=146959]
Training progress:  48%|████▊     | 14520/30000 [43:33<1:12:54,  3.54it/s, Loss=0.0749439, psnr=20.60, point=146959]
Training progress:  48%|████▊     | 14520/30000 [43:35<1:12:54,  3.54it/s, Loss=0.0948460, psnr=15.23, point=146959]
Training progress:  48%|████▊     | 14530/30000 [43:35<1:06:26,  3.88it/s, Loss=0.0948460, psnr=15.23, point=146959]
Training progress:  48%|████▊     | 14530/30000 [43:37<1:06:26,  3.88it/s, Loss=0.0896536, psnr=16.05, point=146959]
Training progress:  48%|████▊     | 14540/30000 [43:37<1:01:59,  4.16it/s, Loss=0.0896536, psnr=16.05, point=146959]
Training progress:  48%|████▊     | 14540/30000 [43:39<1:01:59,  4.16it/s, Loss=0.0828364, psnr=16.99, point=146959]
Training progress:  48%|████▊     | 14550/30000 [43:39<58:49,  4.38it/s, Loss=0.0828364, psnr=16.99, point=146959]  
Training progress:  48%|████▊     | 14550/30000 [43:41<58:49,  4.38it/s, Loss=0.0837259, psnr=14.94, point=146959]
Training progress:  49%|████▊     | 14560/30000 [43:41<56:38,  4.54it/s, Loss=0.0837259, psnr=14.94, point=146959]
Training progress:  49%|████▊     | 14560/30000 [43:43<56:38,  4.54it/s, Loss=0.0876163, psnr=16.25, point=146959]
Training progress:  49%|████▊     | 14570/30000 [43:43<54:58,  4.68it/s, Loss=0.0876163, psnr=16.25, point=146959]
Training progress:  49%|████▊     | 14570/30000 [43:45<54:58,  4.68it/s, Loss=0.0834039, psnr=15.31, point=146959]
Training progress:  49%|████▊     | 14580/30000 [43:45<53:55,  4.77it/s, Loss=0.0834039, psnr=15.31, point=146959]
Training progress:  49%|████▊     | 14580/30000 [43:47<53:55,  4.77it/s, Loss=0.0705598, psnr=20.77, point=146959]
Training progress:  49%|████▊     | 14590/30000 [43:47<53:08,  4.83it/s, Loss=0.0705598, psnr=20.77, point=146959]
Training progress:  49%|████▊     | 14590/30000 [43:49<53:08,  4.83it/s, Loss=0.0800979, psnr=17.02, point=146959]
Training progress:  49%|████▊     | 14600/30000 [43:49<52:34,  4.88it/s, Loss=0.0800979, psnr=17.02, point=146959]
Training progress:  49%|████▊     | 14600/30000 [43:55<52:34,  4.88it/s, Loss=0.0807717, psnr=16.19, point=147108]
Training progress:  49%|████▊     | 14610/30000 [43:55<1:19:59,  3.21it/s, Loss=0.0807717, psnr=16.19, point=147108]
Training progress:  49%|████▊     | 14610/30000 [43:57<1:19:59,  3.21it/s, Loss=0.0740252, psnr=20.11, point=147108]
Training progress:  49%|████▊     | 14620/30000 [43:57<1:11:21,  3.59it/s, Loss=0.0740252, psnr=20.11, point=147108]
Training progress:  49%|████▊     | 14620/30000 [43:59<1:11:21,  3.59it/s, Loss=0.0727607, psnr=17.11, point=147108]
Training progress:  49%|████▉     | 14630/30000 [43:59<1:05:19,  3.92it/s, Loss=0.0727607, psnr=17.11, point=147108]
Training progress:  49%|████▉     | 14630/30000 [44:01<1:05:19,  3.92it/s, Loss=0.0845459, psnr=15.02, point=147108]
Training progress:  49%|████▉     | 14640/30000 [44:01<1:01:05,  4.19it/s, Loss=0.0845459, psnr=15.02, point=147108]
Training progress:  49%|████▉     | 14640/30000 [44:03<1:01:05,  4.19it/s, Loss=0.0816509, psnr=16.18, point=147108]
Training progress:  49%|████▉     | 14650/30000 [44:03<58:08,  4.40it/s, Loss=0.0816509, psnr=16.18, point=147108]  
Training progress:  49%|████▉     | 14650/30000 [44:05<58:08,  4.40it/s, Loss=0.0868845, psnr=14.20, point=147108]
Training progress:  49%|████▉     | 14660/30000 [44:05<56:03,  4.56it/s, Loss=0.0868845, psnr=14.20, point=147108]
Training progress:  49%|████▉     | 14660/30000 [44:07<56:03,  4.56it/s, Loss=0.0823226, psnr=15.89, point=147108]
Training progress:  49%|████▉     | 14670/30000 [44:07<54:35,  4.68it/s, Loss=0.0823226, psnr=15.89, point=147108]
Training progress:  49%|████▉     | 14670/30000 [44:09<54:35,  4.68it/s, Loss=0.0860434, psnr=14.86, point=147108]
Training progress:  49%|████▉     | 14680/30000 [44:09<53:37,  4.76it/s, Loss=0.0860434, psnr=14.86, point=147108]
Training progress:  49%|████▉     | 14680/30000 [44:11<53:37,  4.76it/s, Loss=0.0912542, psnr=16.29, point=147108]
Training progress:  49%|████▉     | 14690/30000 [44:11<53:00,  4.81it/s, Loss=0.0912542, psnr=16.29, point=147108]
Training progress:  49%|████▉     | 14690/30000 [44:13<53:00,  4.81it/s, Loss=0.0829404, psnr=19.12, point=147108]
Training progress:  49%|████▉     | 14700/30000 [44:13<52:34,  4.85it/s, Loss=0.0829404, psnr=19.12, point=147108]
Training progress:  49%|████▉     | 14700/30000 [44:19<52:34,  4.85it/s, Loss=0.0824362, psnr=15.20, point=147238]
Training progress:  49%|████▉     | 14710/30000 [44:19<1:20:53,  3.15it/s, Loss=0.0824362, psnr=15.20, point=147238]
Training progress:  49%|████▉     | 14710/30000 [44:21<1:20:53,  3.15it/s, Loss=0.0946960, psnr=16.25, point=147238]
Training progress:  49%|████▉     | 14720/30000 [44:21<1:11:55,  3.54it/s, Loss=0.0946960, psnr=16.25, point=147238]
Training progress:  49%|████▉     | 14720/30000 [44:23<1:11:55,  3.54it/s, Loss=0.0871654, psnr=14.90, point=147238]
Training progress:  49%|████▉     | 14730/30000 [44:23<1:05:41,  3.87it/s, Loss=0.0871654, psnr=14.90, point=147238]
Training progress:  49%|████▉     | 14730/30000 [44:25<1:05:41,  3.87it/s, Loss=0.0656348, psnr=20.23, point=147238]
Training progress:  49%|████▉     | 14740/30000 [44:25<1:01:22,  4.14it/s, Loss=0.0656348, psnr=20.23, point=147238]
Training progress:  49%|████▉     | 14740/30000 [44:27<1:01:22,  4.14it/s, Loss=0.0814714, psnr=16.83, point=147238]
Training progress:  49%|████▉     | 14750/30000 [44:27<58:11,  4.37it/s, Loss=0.0814714, psnr=16.83, point=147238]  
Training progress:  49%|████▉     | 14750/30000 [44:29<58:11,  4.37it/s, Loss=0.0785112, psnr=16.09, point=147238]
Training progress:  49%|████▉     | 14760/30000 [44:29<56:00,  4.53it/s, Loss=0.0785112, psnr=16.09, point=147238]
Training progress:  49%|████▉     | 14760/30000 [44:31<56:00,  4.53it/s, Loss=0.0806446, psnr=15.99, point=147238]
Training progress:  49%|████▉     | 14770/30000 [44:31<54:27,  4.66it/s, Loss=0.0806446, psnr=15.99, point=147238]
Training progress:  49%|████▉     | 14770/30000 [44:33<54:27,  4.66it/s, Loss=0.0990750, psnr=15.18, point=147238]
Training progress:  49%|████▉     | 14780/30000 [44:33<53:31,  4.74it/s, Loss=0.0990750, psnr=15.18, point=147238]
Training progress:  49%|████▉     | 14780/30000 [44:35<53:31,  4.74it/s, Loss=0.0770596, psnr=19.04, point=147238]
Training progress:  49%|████▉     | 14790/30000 [44:35<52:48,  4.80it/s, Loss=0.0770596, psnr=19.04, point=147238]
Training progress:  49%|████▉     | 14790/30000 [44:37<52:48,  4.80it/s, Loss=0.0842999, psnr=16.06, point=147238]
Training progress:  49%|████▉     | 14800/30000 [44:37<52:12,  4.85it/s, Loss=0.0842999, psnr=16.06, point=147238]
Training progress:  49%|████▉     | 14800/30000 [44:42<52:12,  4.85it/s, Loss=0.0823156, psnr=17.88, point=147192]
Training progress:  49%|████▉     | 14810/30000 [44:42<1:18:47,  3.21it/s, Loss=0.0823156, psnr=17.88, point=147192]
Training progress:  49%|████▉     | 14810/30000 [44:45<1:18:47,  3.21it/s, Loss=0.0850464, psnr=16.52, point=147192]
Training progress:  49%|████▉     | 14820/30000 [44:45<1:10:30,  3.59it/s, Loss=0.0850464, psnr=16.52, point=147192]
Training progress:  49%|████▉     | 14820/30000 [44:47<1:10:30,  3.59it/s, Loss=0.0754209, psnr=18.83, point=147192]
Training progress:  49%|████▉     | 14830/30000 [44:47<1:04:32,  3.92it/s, Loss=0.0754209, psnr=18.83, point=147192]
Training progress:  49%|████▉     | 14830/30000 [44:49<1:04:32,  3.92it/s, Loss=0.0786518, psnr=16.12, point=147192]
Training progress:  49%|████▉     | 14840/30000 [44:49<1:00:21,  4.19it/s, Loss=0.0786518, psnr=16.12, point=147192]
Training progress:  49%|████▉     | 14840/30000 [44:51<1:00:21,  4.19it/s, Loss=0.0949138, psnr=14.95, point=147192]
Training progress:  50%|████▉     | 14850/30000 [44:51<57:25,  4.40it/s, Loss=0.0949138, psnr=14.95, point=147192]  
Training progress:  50%|████▉     | 14850/30000 [44:53<57:25,  4.40it/s, Loss=0.0908682, psnr=15.66, point=147192]
Training progress:  50%|████▉     | 14860/30000 [44:53<55:20,  4.56it/s, Loss=0.0908682, psnr=15.66, point=147192]
Training progress:  50%|████▉     | 14860/30000 [44:55<55:20,  4.56it/s, Loss=0.0710337, psnr=20.97, point=147192]
Training progress:  50%|████▉     | 14870/30000 [44:55<53:54,  4.68it/s, Loss=0.0710337, psnr=20.97, point=147192]
Training progress:  50%|████▉     | 14870/30000 [44:57<53:54,  4.68it/s, Loss=0.0781916, psnr=18.34, point=147192]
Training progress:  50%|████▉     | 14880/30000 [44:57<52:54,  4.76it/s, Loss=0.0781916, psnr=18.34, point=147192]
Training progress:  50%|████▉     | 14880/30000 [44:59<52:54,  4.76it/s, Loss=0.0776914, psnr=19.05, point=147192]
Training progress:  50%|████▉     | 14890/30000 [44:59<52:17,  4.82it/s, Loss=0.0776914, psnr=19.05, point=147192]
Training progress:  50%|████▉     | 14890/30000 [45:01<52:17,  4.82it/s, Loss=0.0856448, psnr=16.33, point=147192]
Training progress:  50%|████▉     | 14900/30000 [45:01<51:50,  4.86it/s, Loss=0.0856448, psnr=16.33, point=147192]
Training progress:  50%|████▉     | 14900/30000 [45:06<51:50,  4.86it/s, Loss=0.0913453, psnr=14.72, point=147266]
Training progress:  50%|████▉     | 14910/30000 [45:06<1:18:28,  3.20it/s, Loss=0.0913453, psnr=14.72, point=147266]
Training progress:  50%|████▉     | 14910/30000 [45:08<1:18:28,  3.20it/s, Loss=0.0860457, psnr=15.52, point=147266]
Training progress:  50%|████▉     | 14920/30000 [45:08<1:10:08,  3.58it/s, Loss=0.0860457, psnr=15.52, point=147266]
Training progress:  50%|████▉     | 14920/30000 [45:10<1:10:08,  3.58it/s, Loss=0.0756256, psnr=17.75, point=147266]
Training progress:  50%|████▉     | 14930/30000 [45:10<1:04:20,  3.90it/s, Loss=0.0756256, psnr=17.75, point=147266]
Training progress:  50%|████▉     | 14930/30000 [45:12<1:04:20,  3.90it/s, Loss=0.0877083, psnr=15.62, point=147266]
Training progress:  50%|████▉     | 14940/30000 [45:12<1:00:17,  4.16it/s, Loss=0.0877083, psnr=15.62, point=147266]
Training progress:  50%|████▉     | 14940/30000 [45:14<1:00:17,  4.16it/s, Loss=0.0661116, psnr=20.19, point=147266]
Training progress:  50%|████▉     | 14950/30000 [45:14<57:24,  4.37it/s, Loss=0.0661116, psnr=20.19, point=147266]  
Training progress:  50%|████▉     | 14950/30000 [45:16<57:24,  4.37it/s, Loss=0.0784433, psnr=18.46, point=147266]
Training progress:  50%|████▉     | 14960/30000 [45:16<55:14,  4.54it/s, Loss=0.0784433, psnr=18.46, point=147266]
Training progress:  50%|████▉     | 14960/30000 [45:18<55:14,  4.54it/s, Loss=0.0808897, psnr=17.59, point=147266]
Training progress:  50%|████▉     | 14970/30000 [45:18<53:43,  4.66it/s, Loss=0.0808897, psnr=17.59, point=147266]
Training progress:  50%|████▉     | 14970/30000 [45:20<53:43,  4.66it/s, Loss=0.0859659, psnr=17.82, point=147266]
Training progress:  50%|████▉     | 14980/30000 [45:20<52:41,  4.75it/s, Loss=0.0859659, psnr=17.82, point=147266]
Training progress:  50%|████▉     | 14980/30000 [45:22<52:41,  4.75it/s, Loss=0.0896038, psnr=14.94, point=147266]
Training progress:  50%|████▉     | 14990/30000 [45:22<52:01,  4.81it/s, Loss=0.0896038, psnr=14.94, point=147266]
Training progress:  50%|████▉     | 14990/30000 [45:24<52:01,  4.81it/s, Loss=0.0928256, psnr=14.99, point=147266]
Training progress:  50%|█████     | 15000/30000 [45:24<51:34,  4.85it/s, Loss=0.0928256, psnr=14.99, point=147266]
Training progress:  50%|█████     | 15000/30000 [45:30<51:34,  4.85it/s, Loss=0.0878416, psnr=17.35, point=147384]
Training progress:  50%|█████     | 15010/30000 [45:30<1:18:31,  3.18it/s, Loss=0.0878416, psnr=17.35, point=147384]
