scene: IroningClothes
Optimizing output/new/MeetingRoom/IroningClothes_rgb_down2x
Output folder: output/new/MeetingRoom/IroningClothes_rgb_down2x [21/01 18:58:57]
load finished [21/01 18:59:03]
0it [00:00, ?it/s]
Training progress:  87%|████████▋ | 26200/30000 [27:20<03:25, 18.53it/s, Loss=0.0096160, psnr=32.74, point=7067]
Training progress:  87%|████████▋ | 26200/30000 [27:21<03:25, 18.53it/s, Loss=0.0101832, psnr=32.60, point=7045]
Training progress:  87%|████████▋ | 26210/30000 [27:21<03:47, 16.63it/s, Loss=0.0101832, psnr=32.60, point=7045]
Training progress:  87%|████████▋ | 26210/30000 [27:21<03:47, 16.63it/s, Loss=0.0090961, psnr=35.00, point=7045]
Training progress:  87%|████████▋ | 26220/30000 [27:21<03:37, 17.36it/s, Loss=0.0090961, psnr=35.00, point=7045]
Training progress:  87%|████████▋ | 26220/30000 [27:22<03:37, 17.36it/s, Loss=0.0084864, psnr=34.48, point=7045]
Training progress:  87%|████████▋ | 26230/30000 [27:22<03:30, 17.89it/s, Loss=0.0084864, psnr=34.48, point=7045]
Training progress:  87%|████████▋ | 26230/30000 [27:22<03:30, 17.89it/s, Loss=0.0091450, psnr=33.30, point=7045]
Training progress:  87%|████████▋ | 26240/30000 [27:22<03:24, 18.41it/s, Loss=0.0091450, psnr=33.30, point=7045]
Training progress:  87%|████████▋ | 26240/30000 [27:23<03:24, 18.41it/s, Loss=0.0099716, psnr=32.68, point=7045]
Training progress:  88%|████████▊ | 26250/30000 [27:23<03:21, 18.65it/s, Loss=0.0099716, psnr=32.68, point=7045]
Training progress:  88%|████████▊ | 26250/30000 [27:23<03:21, 18.65it/s, Loss=0.0088400, psnr=32.56, point=7045]
Training progress:  88%|████████▊ | 26260/30000 [27:23<03:19, 18.71it/s, Loss=0.0088400, psnr=32.56, point=7045]
Training progress:  88%|████████▊ | 26260/30000 [27:24<03:19, 18.71it/s, Loss=0.0092395, psnr=34.59, point=7045]
Training progress:  88%|████████▊ | 26270/30000 [27:24<03:16, 18.96it/s, Loss=0.0092395, psnr=34.59, point=7045]
Training progress:  88%|████████▊ | 26270/30000 [27:24<03:16, 18.96it/s, Loss=0.0093235, psnr=31.93, point=7045]
Training progress:  88%|████████▊ | 26280/30000 [27:24<03:18, 18.79it/s, Loss=0.0093235, psnr=31.93, point=7045]
Training progress:  88%|████████▊ | 26280/30000 [27:25<03:18, 18.79it/s, Loss=0.0087456, psnr=33.97, point=7045]
Training progress:  88%|████████▊ | 26290/30000 [27:25<03:17, 18.74it/s, Loss=0.0087456, psnr=33.97, point=7045]
Training progress:  88%|████████▊ | 26290/30000 [27:25<03:17, 18.74it/s, Loss=0.0090873, psnr=34.96, point=7045]
Training progress:  88%|████████▊ | 26300/30000 [27:25<03:13, 19.08it/s, Loss=0.0090873, psnr=34.96, point=7045]
Training progress:  88%|████████▊ | 26300/30000 [27:26<03:13, 19.08it/s, Loss=0.0093377, psnr=32.70, point=7031]
Training progress:  88%|████████▊ | 26310/30000 [27:26<03:33, 17.31it/s, Loss=0.0093377, psnr=32.70, point=7031]
Training progress:  88%|████████▊ | 26310/30000 [27:26<03:33, 17.31it/s, Loss=0.0094290, psnr=30.80, point=7031]
Training progress:  88%|████████▊ | 26320/30000 [27:26<03:28, 17.67it/s, Loss=0.0094290, psnr=30.80, point=7031]
Training progress:  88%|████████▊ | 26320/30000 [27:27<03:28, 17.67it/s, Loss=0.0088534, psnr=32.74, point=7031]
Training progress:  88%|████████▊ | 26330/30000 [27:27<03:24, 17.94it/s, Loss=0.0088534, psnr=32.74, point=7031]
Training progress:  88%|████████▊ | 26330/30000 [27:27<03:24, 17.94it/s, Loss=0.0101254, psnr=29.60, point=7031]
Training progress:  88%|████████▊ | 26340/30000 [27:27<03:18, 18.40it/s, Loss=0.0101254, psnr=29.60, point=7031]
Training progress:  88%|████████▊ | 26340/30000 [27:28<03:18, 18.40it/s, Loss=0.0095420, psnr=30.00, point=7031]
Training progress:  88%|████████▊ | 26350/30000 [27:28<03:19, 18.33it/s, Loss=0.0095420, psnr=30.00, point=7031]
Training progress:  88%|████████▊ | 26350/30000 [27:29<03:19, 18.33it/s, Loss=0.0091175, psnr=34.70, point=7031]
Training progress:  88%|████████▊ | 26360/30000 [27:29<03:15, 18.61it/s, Loss=0.0091175, psnr=34.70, point=7031]
Training progress:  88%|████████▊ | 26360/30000 [27:29<03:15, 18.61it/s, Loss=0.0089394, psnr=33.63, point=7031]
Training progress:  88%|████████▊ | 26370/30000 [27:29<03:11, 19.00it/s, Loss=0.0089394, psnr=33.63, point=7031]
Training progress:  88%|████████▊ | 26370/30000 [27:30<03:11, 19.00it/s, Loss=0.0089533, psnr=35.05, point=7031]
Training progress:  88%|████████▊ | 26380/30000 [27:30<03:13, 18.66it/s, Loss=0.0089533, psnr=35.05, point=7031]
Training progress:  88%|████████▊ | 26380/30000 [27:30<03:13, 18.66it/s, Loss=0.0103043, psnr=30.69, point=7031]
Training progress:  88%|████████▊ | 26390/30000 [27:30<03:11, 18.82it/s, Loss=0.0103043, psnr=30.69, point=7031]
Training progress:  88%|████████▊ | 26390/30000 [27:31<03:11, 18.82it/s, Loss=0.0086230, psnr=34.70, point=7031]
Training progress:  88%|████████▊ | 26400/30000 [27:31<03:09, 18.97it/s, Loss=0.0086230, psnr=34.70, point=7031]
Training progress:  88%|████████▊ | 26400/30000 [27:31<03:09, 18.97it/s, Loss=0.0107310, psnr=32.10, point=7011]
Training progress:  88%|████████▊ | 26410/30000 [27:31<03:42, 16.15it/s, Loss=0.0107310, psnr=32.10, point=7011]
Training progress:  88%|████████▊ | 26410/30000 [27:32<03:42, 16.15it/s, Loss=0.0098058, psnr=33.78, point=7011]
Training progress:  88%|████████▊ | 26420/30000 [27:32<03:34, 16.67it/s, Loss=0.0098058, psnr=33.78, point=7011]
Training progress:  88%|████████▊ | 26420/30000 [27:33<03:34, 16.67it/s, Loss=0.0107800, psnr=33.48, point=7011]
Training progress:  88%|████████▊ | 26430/30000 [27:33<03:22, 17.63it/s, Loss=0.0107800, psnr=33.48, point=7011]
Training progress:  88%|████████▊ | 26430/30000 [27:33<03:22, 17.63it/s, Loss=0.0127184, psnr=30.93, point=7011]
Training progress:  88%|████████▊ | 26440/30000 [27:33<03:15, 18.25it/s, Loss=0.0127184, psnr=30.93, point=7011]
Training progress:  88%|████████▊ | 26440/30000 [27:34<03:15, 18.25it/s, Loss=0.0103249, psnr=30.02, point=7011]
Training progress:  88%|████████▊ | 26450/30000 [27:34<03:10, 18.66it/s, Loss=0.0103249, psnr=30.02, point=7011]
Training progress:  88%|████████▊ | 26450/30000 [27:34<03:10, 18.66it/s, Loss=0.0092337, psnr=34.13, point=7011]
Training progress:  88%|████████▊ | 26460/30000 [27:34<03:10, 18.60it/s, Loss=0.0092337, psnr=34.13, point=7011]
Training progress:  88%|████████▊ | 26460/30000 [27:35<03:10, 18.60it/s, Loss=0.0102226, psnr=31.53, point=7011]
Training progress:  88%|████████▊ | 26470/30000 [27:35<03:09, 18.59it/s, Loss=0.0102226, psnr=31.53, point=7011]
Training progress:  88%|████████▊ | 26470/30000 [27:35<03:09, 18.59it/s, Loss=0.0097888, psnr=31.84, point=7011]
Training progress:  88%|████████▊ | 26480/30000 [27:35<03:06, 18.88it/s, Loss=0.0097888, psnr=31.84, point=7011]
Training progress:  88%|████████▊ | 26480/30000 [27:36<03:06, 18.88it/s, Loss=0.0101349, psnr=32.24, point=7011]
Training progress:  88%|████████▊ | 26490/30000 [27:36<03:03, 19.15it/s, Loss=0.0101349, psnr=32.24, point=7011]
Training progress:  88%|████████▊ | 26490/30000 [27:36<03:03, 19.15it/s, Loss=0.0101495, psnr=31.58, point=7011]
Training progress:  88%|████████▊ | 26500/30000 [27:36<02:59, 19.46it/s, Loss=0.0101495, psnr=31.58, point=7011]
Training progress:  88%|████████▊ | 26500/30000 [27:37<02:59, 19.46it/s, Loss=0.0099424, psnr=33.15, point=7000]
Training progress:  88%|████████▊ | 26510/30000 [27:37<03:20, 17.42it/s, Loss=0.0099424, psnr=33.15, point=7000]
Training progress:  88%|████████▊ | 26510/30000 [27:37<03:20, 17.42it/s, Loss=0.0097494, psnr=31.23, point=7000]
Training progress:  88%|████████▊ | 26520/30000 [27:37<03:14, 17.87it/s, Loss=0.0097494, psnr=31.23, point=7000]
Training progress:  88%|████████▊ | 26520/30000 [27:38<03:14, 17.87it/s, Loss=0.0104700, psnr=31.26, point=7000]
Training progress:  88%|████████▊ | 26530/30000 [27:38<03:09, 18.28it/s, Loss=0.0104700, psnr=31.26, point=7000]
Training progress:  88%|████████▊ | 26530/30000 [27:38<03:09, 18.28it/s, Loss=0.0088338, psnr=33.07, point=7000]
Training progress:  88%|████████▊ | 26540/30000 [27:38<03:07, 18.47it/s, Loss=0.0088338, psnr=33.07, point=7000]
Training progress:  88%|████████▊ | 26540/30000 [27:39<03:07, 18.47it/s, Loss=0.0095172, psnr=33.83, point=7000]
Training progress:  88%|████████▊ | 26550/30000 [27:39<03:07, 18.39it/s, Loss=0.0095172, psnr=33.83, point=7000]
Training progress:  88%|████████▊ | 26550/30000 [27:40<03:07, 18.39it/s, Loss=0.0097391, psnr=32.95, point=7000]
Training progress:  89%|████████▊ | 26560/30000 [27:40<03:07, 18.36it/s, Loss=0.0097391, psnr=32.95, point=7000]
Training progress:  89%|████████▊ | 26560/30000 [27:40<03:07, 18.36it/s, Loss=0.0097034, psnr=32.37, point=7000]
Training progress:  89%|████████▊ | 26570/30000 [27:40<03:04, 18.63it/s, Loss=0.0097034, psnr=32.37, point=7000]
Training progress:  89%|████████▊ | 26570/30000 [27:41<03:04, 18.63it/s, Loss=0.0104238, psnr=31.29, point=7000]
Training progress:  89%|████████▊ | 26580/30000 [27:41<03:06, 18.31it/s, Loss=0.0104238, psnr=31.29, point=7000]
Training progress:  89%|████████▊ | 26580/30000 [27:41<03:06, 18.31it/s, Loss=0.0100235, psnr=30.21, point=7000]
Training progress:  89%|████████▊ | 26590/30000 [27:41<03:07, 18.23it/s, Loss=0.0100235, psnr=30.21, point=7000]
Training progress:  89%|████████▊ | 26590/30000 [27:42<03:07, 18.23it/s, Loss=0.0107794, psnr=29.91, point=7000]
Training progress:  89%|████████▊ | 26600/30000 [27:42<03:08, 18.00it/s, Loss=0.0107794, psnr=29.91, point=7000]
Training progress:  89%|████████▊ | 26600/30000 [27:42<03:08, 18.00it/s, Loss=0.0093877, psnr=32.22, point=6976]
Training progress:  89%|████████▊ | 26610/30000 [27:42<03:24, 16.59it/s, Loss=0.0093877, psnr=32.22, point=6976]
Training progress:  89%|████████▊ | 26610/30000 [27:43<03:24, 16.59it/s, Loss=0.0089359, psnr=34.27, point=6976]
Training progress:  89%|████████▊ | 26620/30000 [27:43<03:14, 17.39it/s, Loss=0.0089359, psnr=34.27, point=6976]
Training progress:  89%|████████▊ | 26620/30000 [27:43<03:14, 17.39it/s, Loss=0.0091512, psnr=34.76, point=6976]
Training progress:  89%|████████▉ | 26630/30000 [27:43<03:06, 18.10it/s, Loss=0.0091512, psnr=34.76, point=6976]
Training progress:  89%|████████▉ | 26630/30000 [27:44<03:06, 18.10it/s, Loss=0.0089829, psnr=34.21, point=6976]
Training progress:  89%|████████▉ | 26640/30000 [27:44<02:59, 18.67it/s, Loss=0.0089829, psnr=34.21, point=6976]
Training progress:  89%|████████▉ | 26640/30000 [27:44<02:59, 18.67it/s, Loss=0.0088882, psnr=34.32, point=6976]
Training progress:  89%|████████▉ | 26650/30000 [27:44<02:58, 18.75it/s, Loss=0.0088882, psnr=34.32, point=6976]
Training progress:  89%|████████▉ | 26650/30000 [27:45<02:58, 18.75it/s, Loss=0.0086501, psnr=34.27, point=6976]
Training progress:  89%|████████▉ | 26660/30000 [27:45<02:58, 18.67it/s, Loss=0.0086501, psnr=34.27, point=6976]
Training progress:  89%|████████▉ | 26660/30000 [27:46<02:58, 18.67it/s, Loss=0.0086717, psnr=35.25, point=6976]
Training progress:  89%|████████▉ | 26670/30000 [27:46<02:59, 18.54it/s, Loss=0.0086717, psnr=35.25, point=6976]
Training progress:  89%|████████▉ | 26670/30000 [27:46<02:59, 18.54it/s, Loss=0.0090914, psnr=33.54, point=6976]
Training progress:  89%|████████▉ | 26680/30000 [27:46<02:57, 18.67it/s, Loss=0.0090914, psnr=33.54, point=6976]
Training progress:  89%|████████▉ | 26680/30000 [27:47<02:57, 18.67it/s, Loss=0.0092086, psnr=32.23, point=6976]
Training progress:  89%|████████▉ | 26690/30000 [27:47<03:00, 18.30it/s, Loss=0.0092086, psnr=32.23, point=6976]
Training progress:  89%|████████▉ | 26690/30000 [27:47<03:00, 18.30it/s, Loss=0.0098121, psnr=29.68, point=6976]
Training progress:  89%|████████▉ | 26700/30000 [27:47<03:01, 18.15it/s, Loss=0.0098121, psnr=29.68, point=6976]
Training progress:  89%|████████▉ | 26700/30000 [27:48<03:01, 18.15it/s, Loss=0.0088110, psnr=36.02, point=6952]
Training progress:  89%|████████▉ | 26710/30000 [27:48<03:15, 16.81it/s, Loss=0.0088110, psnr=36.02, point=6952]
Training progress:  89%|████████▉ | 26710/30000 [27:48<03:15, 16.81it/s, Loss=0.0095185, psnr=33.74, point=6952]
Training progress:  89%|████████▉ | 26720/30000 [27:48<03:04, 17.75it/s, Loss=0.0095185, psnr=33.74, point=6952]
Training progress:  89%|████████▉ | 26720/30000 [27:49<03:04, 17.75it/s, Loss=0.0100142, psnr=31.46, point=6952]
Training progress:  89%|████████▉ | 26730/30000 [27:49<02:59, 18.17it/s, Loss=0.0100142, psnr=31.46, point=6952]
Training progress:  89%|████████▉ | 26730/30000 [27:49<02:59, 18.17it/s, Loss=0.0089679, psnr=33.46, point=6952]
Training progress:  89%|████████▉ | 26740/30000 [27:49<02:58, 18.23it/s, Loss=0.0089679, psnr=33.46, point=6952]
Training progress:  89%|████████▉ | 26740/30000 [27:50<02:58, 18.23it/s, Loss=0.0092403, psnr=31.31, point=6952]
Training progress:  89%|████████▉ | 26750/30000 [27:50<02:56, 18.43it/s, Loss=0.0092403, psnr=31.31, point=6952]
Training progress:  89%|████████▉ | 26750/30000 [27:51<02:56, 18.43it/s, Loss=0.0095370, psnr=34.30, point=6952]
Training progress:  89%|████████▉ | 26760/30000 [27:51<02:52, 18.75it/s, Loss=0.0095370, psnr=34.30, point=6952]
Training progress:  89%|████████▉ | 26760/30000 [27:51<02:52, 18.75it/s, Loss=0.0088998, psnr=33.62, point=6952]
Training progress:  89%|████████▉ | 26770/30000 [27:51<02:50, 18.97it/s, Loss=0.0088998, psnr=33.62, point=6952]
Training progress:  89%|████████▉ | 26770/30000 [27:52<02:50, 18.97it/s, Loss=0.0095523, psnr=32.16, point=6952]
Training progress:  89%|████████▉ | 26780/30000 [27:52<02:47, 19.27it/s, Loss=0.0095523, psnr=32.16, point=6952]
Training progress:  89%|████████▉ | 26780/30000 [27:52<02:47, 19.27it/s, Loss=0.0088718, psnr=34.77, point=6952]
Training progress:  89%|████████▉ | 26790/30000 [27:52<02:46, 19.30it/s, Loss=0.0088718, psnr=34.77, point=6952]
Training progress:  89%|████████▉ | 26790/30000 [27:53<02:46, 19.30it/s, Loss=0.0097257, psnr=31.48, point=6952]
Training progress:  89%|████████▉ | 26800/30000 [27:53<02:42, 19.69it/s, Loss=0.0097257, psnr=31.48, point=6952]
Training progress:  89%|████████▉ | 26800/30000 [27:53<02:42, 19.69it/s, Loss=0.0104122, psnr=31.91, point=6931]
Training progress:  89%|████████▉ | 26810/30000 [27:53<03:04, 17.32it/s, Loss=0.0104122, psnr=31.91, point=6931]
Training progress:  89%|████████▉ | 26810/30000 [27:54<03:04, 17.32it/s, Loss=0.0086051, psnr=33.09, point=6931]
