scene: flare
Optimizing output/new/MeetingRoom/flare_rgb_down2x
Output folder: output/new/MeetingRoom/flare_rgb_down2x [21/01 13:27:24]
load finished [21/01 13:27:27]
0it [00:00, ?it/s]
Training progress:  77%|███████▋  | 23110/30000 [20:51<05:57, 19.26it/s, Loss=0.0103610, psnr=31.12, point=2866]
Training progress:  77%|███████▋  | 23120/30000 [20:51<05:45, 19.90it/s, Loss=0.0103610, psnr=31.12, point=2866]
Training progress:  77%|███████▋  | 23120/30000 [20:52<05:45, 19.90it/s, Loss=0.0111283, psnr=30.15, point=2866]
Training progress:  77%|███████▋  | 23130/30000 [20:52<05:49, 19.65it/s, Loss=0.0111283, psnr=30.15, point=2866]
Training progress:  77%|███████▋  | 23130/30000 [20:52<05:49, 19.65it/s, Loss=0.0096387, psnr=32.71, point=2866]
Training progress:  77%|███████▋  | 23140/30000 [20:52<05:55, 19.28it/s, Loss=0.0096387, psnr=32.71, point=2866]
Training progress:  77%|███████▋  | 23140/30000 [20:53<05:55, 19.28it/s, Loss=0.0096523, psnr=32.56, point=2866]
Training progress:  77%|███████▋  | 23150/30000 [20:53<05:45, 19.82it/s, Loss=0.0096523, psnr=32.56, point=2866]
Training progress:  77%|███████▋  | 23150/30000 [20:53<05:45, 19.82it/s, Loss=0.0098679, psnr=30.85, point=2866]
Training progress:  77%|███████▋  | 23160/30000 [20:53<05:43, 19.93it/s, Loss=0.0098679, psnr=30.85, point=2866]
Training progress:  77%|███████▋  | 23160/30000 [20:54<05:43, 19.93it/s, Loss=0.0087258, psnr=33.37, point=2866]
Training progress:  77%|███████▋  | 23170/30000 [20:54<05:41, 20.02it/s, Loss=0.0087258, psnr=33.37, point=2866]
Training progress:  77%|███████▋  | 23170/30000 [20:54<05:41, 20.02it/s, Loss=0.0097208, psnr=32.29, point=2866]
Training progress:  77%|███████▋  | 23180/30000 [20:54<05:44, 19.81it/s, Loss=0.0097208, psnr=32.29, point=2866]
Training progress:  77%|███████▋  | 23180/30000 [20:55<05:44, 19.81it/s, Loss=0.0084354, psnr=32.74, point=2866]
Training progress:  77%|███████▋  | 23190/30000 [20:55<05:51, 19.37it/s, Loss=0.0084354, psnr=32.74, point=2866]
Training progress:  77%|███████▋  | 23190/30000 [20:55<05:51, 19.37it/s, Loss=0.0089448, psnr=32.89, point=2866]
Training progress:  77%|███████▋  | 23200/30000 [20:55<05:48, 19.53it/s, Loss=0.0089448, psnr=32.89, point=2866]
Training progress:  77%|███████▋  | 23200/30000 [20:56<05:48, 19.53it/s, Loss=0.0098572, psnr=32.48, point=2835]
Training progress:  77%|███████▋  | 23210/30000 [20:56<05:58, 18.96it/s, Loss=0.0098572, psnr=32.48, point=2835]
Training progress:  77%|███████▋  | 23210/30000 [20:56<05:58, 18.96it/s, Loss=0.0105871, psnr=33.18, point=2835]
Training progress:  77%|███████▋  | 23220/30000 [20:56<05:52, 19.25it/s, Loss=0.0105871, psnr=33.18, point=2835]
Training progress:  77%|███████▋  | 23220/30000 [20:57<05:52, 19.25it/s, Loss=0.0092714, psnr=33.12, point=2835]
Training progress:  77%|███████▋  | 23230/30000 [20:57<05:46, 19.54it/s, Loss=0.0092714, psnr=33.12, point=2835]
Training progress:  77%|███████▋  | 23230/30000 [20:57<05:46, 19.54it/s, Loss=0.0104774, psnr=30.76, point=2835]
Training progress:  77%|███████▋  | 23240/30000 [20:57<05:40, 19.84it/s, Loss=0.0104774, psnr=30.76, point=2835]
Training progress:  77%|███████▋  | 23240/30000 [20:58<05:40, 19.84it/s, Loss=0.0093510, psnr=32.49, point=2835]
Training progress:  78%|███████▊  | 23250/30000 [20:58<05:39, 19.87it/s, Loss=0.0093510, psnr=32.49, point=2835]
Training progress:  78%|███████▊  | 23250/30000 [20:58<05:39, 19.87it/s, Loss=0.0088549, psnr=34.18, point=2835]
Training progress:  78%|███████▊  | 23260/30000 [20:58<05:34, 20.17it/s, Loss=0.0088549, psnr=34.18, point=2835]
Training progress:  78%|███████▊  | 23260/30000 [20:59<05:34, 20.17it/s, Loss=0.0101454, psnr=31.97, point=2835]
Training progress:  78%|███████▊  | 23270/30000 [20:59<05:32, 20.27it/s, Loss=0.0101454, psnr=31.97, point=2835]
Training progress:  78%|███████▊  | 23270/30000 [20:59<05:32, 20.27it/s, Loss=0.0095461, psnr=32.23, point=2835]
Training progress:  78%|███████▊  | 23280/30000 [20:59<05:29, 20.41it/s, Loss=0.0095461, psnr=32.23, point=2835]
Training progress:  78%|███████▊  | 23280/30000 [21:00<05:29, 20.41it/s, Loss=0.0088284, psnr=33.63, point=2835]
Training progress:  78%|███████▊  | 23290/30000 [21:00<05:32, 20.16it/s, Loss=0.0088284, psnr=33.63, point=2835]
Training progress:  78%|███████▊  | 23290/30000 [21:00<05:32, 20.16it/s, Loss=0.0093533, psnr=32.56, point=2835]
Training progress:  78%|███████▊  | 23300/30000 [21:00<05:43, 19.49it/s, Loss=0.0093533, psnr=32.56, point=2835]
Training progress:  78%|███████▊  | 23300/30000 [21:01<05:43, 19.49it/s, Loss=0.0110325, psnr=31.86, point=2856]
Training progress:  78%|███████▊  | 23310/30000 [21:01<06:08, 18.14it/s, Loss=0.0110325, psnr=31.86, point=2856]
Training progress:  78%|███████▊  | 23310/30000 [21:01<06:08, 18.14it/s, Loss=0.0105450, psnr=32.33, point=2856]
Training progress:  78%|███████▊  | 23320/30000 [21:01<05:54, 18.83it/s, Loss=0.0105450, psnr=32.33, point=2856]
Training progress:  78%|███████▊  | 23320/30000 [21:02<05:54, 18.83it/s, Loss=0.0106225, psnr=31.87, point=2856]
Training progress:  78%|███████▊  | 23330/30000 [21:02<05:42, 19.49it/s, Loss=0.0106225, psnr=31.87, point=2856]
Training progress:  78%|███████▊  | 23330/30000 [21:02<05:42, 19.49it/s, Loss=0.0107500, psnr=31.10, point=2856]
Training progress:  78%|███████▊  | 23340/30000 [21:02<05:33, 19.95it/s, Loss=0.0107500, psnr=31.10, point=2856]
Training progress:  78%|███████▊  | 23340/30000 [21:03<05:33, 19.95it/s, Loss=0.0107212, psnr=31.44, point=2856]
Training progress:  78%|███████▊  | 23350/30000 [21:03<05:24, 20.49it/s, Loss=0.0107212, psnr=31.44, point=2856]
Training progress:  78%|███████▊  | 23350/30000 [21:03<05:24, 20.49it/s, Loss=0.0100253, psnr=32.67, point=2856]
Training progress:  78%|███████▊  | 23360/30000 [21:03<05:19, 20.78it/s, Loss=0.0100253, psnr=32.67, point=2856]
Training progress:  78%|███████▊  | 23360/30000 [21:04<05:19, 20.78it/s, Loss=0.0108117, psnr=29.67, point=2856]
Training progress:  78%|███████▊  | 23370/30000 [21:04<05:19, 20.73it/s, Loss=0.0108117, psnr=29.67, point=2856]
Training progress:  78%|███████▊  | 23370/30000 [21:04<05:19, 20.73it/s, Loss=0.0096683, psnr=32.80, point=2856]
Training progress:  78%|███████▊  | 23380/30000 [21:04<05:16, 20.93it/s, Loss=0.0096683, psnr=32.80, point=2856]
Training progress:  78%|███████▊  | 23380/30000 [21:05<05:16, 20.93it/s, Loss=0.0094218, psnr=32.33, point=2856]
Training progress:  78%|███████▊  | 23390/30000 [21:05<05:15, 20.93it/s, Loss=0.0094218, psnr=32.33, point=2856]
Training progress:  78%|███████▊  | 23390/30000 [21:05<05:15, 20.93it/s, Loss=0.0092859, psnr=31.29, point=2856]
Training progress:  78%|███████▊  | 23400/30000 [21:05<05:22, 20.46it/s, Loss=0.0092859, psnr=31.29, point=2856]
Training progress:  78%|███████▊  | 23400/30000 [21:06<05:22, 20.46it/s, Loss=0.0106213, psnr=31.15, point=2853]
Training progress:  78%|███████▊  | 23410/30000 [21:06<05:37, 19.52it/s, Loss=0.0106213, psnr=31.15, point=2853]
Training progress:  78%|███████▊  | 23410/30000 [21:06<05:37, 19.52it/s, Loss=0.0093997, psnr=32.70, point=2853]
Training progress:  78%|███████▊  | 23420/30000 [21:06<05:29, 19.99it/s, Loss=0.0093997, psnr=32.70, point=2853]
Training progress:  78%|███████▊  | 23420/30000 [21:07<05:29, 19.99it/s, Loss=0.0103592, psnr=30.79, point=2853]
Training progress:  78%|███████▊  | 23430/30000 [21:07<05:21, 20.44it/s, Loss=0.0103592, psnr=30.79, point=2853]
Training progress:  78%|███████▊  | 23430/30000 [21:07<05:21, 20.44it/s, Loss=0.0102001, psnr=32.04, point=2853]
Training progress:  78%|███████▊  | 23440/30000 [21:07<05:17, 20.68it/s, Loss=0.0102001, psnr=32.04, point=2853]
Training progress:  78%|███████▊  | 23440/30000 [21:08<05:17, 20.68it/s, Loss=0.0098534, psnr=31.35, point=2853]
Training progress:  78%|███████▊  | 23450/30000 [21:08<05:14, 20.82it/s, Loss=0.0098534, psnr=31.35, point=2853]
Training progress:  78%|███████▊  | 23450/30000 [21:08<05:14, 20.82it/s, Loss=0.0085823, psnr=34.23, point=2853]
Training progress:  78%|███████▊  | 23460/30000 [21:08<05:13, 20.84it/s, Loss=0.0085823, psnr=34.23, point=2853]
Training progress:  78%|███████▊  | 23460/30000 [21:09<05:13, 20.84it/s, Loss=0.0095595, psnr=30.82, point=2853]
Training progress:  78%|███████▊  | 23470/30000 [21:09<05:17, 20.56it/s, Loss=0.0095595, psnr=30.82, point=2853]
Training progress:  78%|███████▊  | 23470/30000 [21:09<05:17, 20.56it/s, Loss=0.0102093, psnr=30.55, point=2853]
Training progress:  78%|███████▊  | 23480/30000 [21:09<05:17, 20.51it/s, Loss=0.0102093, psnr=30.55, point=2853]
Training progress:  78%|███████▊  | 23480/30000 [21:09<05:17, 20.51it/s, Loss=0.0099501, psnr=31.63, point=2853]
Training progress:  78%|███████▊  | 23490/30000 [21:09<05:11, 20.89it/s, Loss=0.0099501, psnr=31.63, point=2853]
Training progress:  78%|███████▊  | 23490/30000 [21:10<05:11, 20.89it/s, Loss=0.0094905, psnr=32.06, point=2853]
Training progress:  78%|███████▊  | 23500/30000 [21:10<05:10, 20.91it/s, Loss=0.0094905, psnr=32.06, point=2853]
Training progress:  78%|███████▊  | 23500/30000 [21:11<05:10, 20.91it/s, Loss=0.0098225, psnr=31.40, point=2855]
Training progress:  78%|███████▊  | 23510/30000 [21:11<05:36, 19.29it/s, Loss=0.0098225, psnr=31.40, point=2855]
Training progress:  78%|███████▊  | 23510/30000 [21:11<05:36, 19.29it/s, Loss=0.0087966, psnr=32.28, point=2855]
Training progress:  78%|███████▊  | 23520/30000 [21:11<05:36, 19.27it/s, Loss=0.0087966, psnr=32.28, point=2855]
Training progress:  78%|███████▊  | 23520/30000 [21:12<05:36, 19.27it/s, Loss=0.0097460, psnr=31.96, point=2855]
Training progress:  78%|███████▊  | 23530/30000 [21:12<05:28, 19.69it/s, Loss=0.0097460, psnr=31.96, point=2855]
Training progress:  78%|███████▊  | 23530/30000 [21:12<05:28, 19.69it/s, Loss=0.0103191, psnr=31.31, point=2855]
Training progress:  78%|███████▊  | 23540/30000 [21:12<05:24, 19.88it/s, Loss=0.0103191, psnr=31.31, point=2855]
Training progress:  78%|███████▊  | 23540/30000 [21:13<05:24, 19.88it/s, Loss=0.0100739, psnr=32.13, point=2855]
Training progress:  78%|███████▊  | 23550/30000 [21:13<05:19, 20.19it/s, Loss=0.0100739, psnr=32.13, point=2855]
Training progress:  78%|███████▊  | 23550/30000 [21:13<05:19, 20.19it/s, Loss=0.0098125, psnr=33.65, point=2855]
Training progress:  79%|███████▊  | 23560/30000 [21:13<05:14, 20.48it/s, Loss=0.0098125, psnr=33.65, point=2855]
Training progress:  79%|███████▊  | 23560/30000 [21:13<05:14, 20.48it/s, Loss=0.0106671, psnr=30.00, point=2855]
Training progress:  79%|███████▊  | 23570/30000 [21:13<05:06, 20.96it/s, Loss=0.0106671, psnr=30.00, point=2855]
Training progress:  79%|███████▊  | 23570/30000 [21:14<05:06, 20.96it/s, Loss=0.0103850, psnr=32.06, point=2855]
Training progress:  79%|███████▊  | 23580/30000 [21:14<05:05, 20.98it/s, Loss=0.0103850, psnr=32.06, point=2855]
Training progress:  79%|███████▊  | 23580/30000 [21:14<05:05, 20.98it/s, Loss=0.0095477, psnr=31.91, point=2855]
Training progress:  79%|███████▊  | 23590/30000 [21:14<05:05, 21.00it/s, Loss=0.0095477, psnr=31.91, point=2855]
Training progress:  79%|███████▊  | 23590/30000 [21:15<05:05, 21.00it/s, Loss=0.0099857, psnr=30.96, point=2855]
Training progress:  79%|███████▊  | 23600/30000 [21:15<05:04, 21.01it/s, Loss=0.0099857, psnr=30.96, point=2855]
Training progress:  79%|███████▊  | 23600/30000 [21:16<05:04, 21.01it/s, Loss=0.0112017, psnr=29.19, point=2866]
Training progress:  79%|███████▊  | 23610/30000 [21:16<05:36, 18.99it/s, Loss=0.0112017, psnr=29.19, point=2866]
Training progress:  79%|███████▊  | 23610/30000 [21:16<05:36, 18.99it/s, Loss=0.0096511, psnr=31.66, point=2866]
Training progress:  79%|███████▊  | 23620/30000 [21:16<05:27, 19.47it/s, Loss=0.0096511, psnr=31.66, point=2866]
Training progress:  79%|███████▊  | 23620/30000 [21:16<05:27, 19.47it/s, Loss=0.0092795, psnr=34.08, point=2866]
Training progress:  79%|███████▉  | 23630/30000 [21:16<05:18, 19.99it/s, Loss=0.0092795, psnr=34.08, point=2866]
Training progress:  79%|███████▉  | 23630/30000 [21:17<05:18, 19.99it/s, Loss=0.0091701, psnr=31.76, point=2866]
Training progress:  79%|███████▉  | 23640/30000 [21:17<05:22, 19.72it/s, Loss=0.0091701, psnr=31.76, point=2866]
Training progress:  79%|███████▉  | 23640/30000 [21:17<05:22, 19.72it/s, Loss=0.0095255, psnr=31.45, point=2866]
Training progress:  79%|███████▉  | 23650/30000 [21:17<05:15, 20.10it/s, Loss=0.0095255, psnr=31.45, point=2866]
Training progress:  79%|███████▉  | 23650/30000 [21:18<05:15, 20.10it/s, Loss=0.0092455, psnr=31.50, point=2866]
Training progress:  79%|███████▉  | 23660/30000 [21:18<05:13, 20.24it/s, Loss=0.0092455, psnr=31.50, point=2866]
Training progress:  79%|███████▉  | 23660/30000 [21:18<05:13, 20.24it/s, Loss=0.0096053, psnr=31.87, point=2866]
Training progress:  79%|███████▉  | 23670/30000 [21:18<05:09, 20.48it/s, Loss=0.0096053, psnr=31.87, point=2866]
Training progress:  79%|███████▉  | 23670/30000 [21:19<05:09, 20.48it/s, Loss=0.0099430, psnr=32.29, point=2866]
Training progress:  79%|███████▉  | 23680/30000 [21:19<05:10, 20.35it/s, Loss=0.0099430, psnr=32.29, point=2866]
Training progress:  79%|███████▉  | 23680/30000 [21:19<05:10, 20.35it/s, Loss=0.0090111, psnr=34.05, point=2866]
Training progress:  79%|███████▉  | 23690/30000 [21:19<05:09, 20.38it/s, Loss=0.0090111, psnr=34.05, point=2866]
Training progress:  79%|███████▉  | 23690/30000 [21:20<05:09, 20.38it/s, Loss=0.0100354, psnr=31.44, point=2866]
Training progress:  79%|███████▉  | 23700/30000 [21:20<05:06, 20.53it/s, Loss=0.0100354, psnr=31.44, point=2866]
Training progress:  79%|███████▉  | 23700/30000 [21:21<05:06, 20.53it/s, Loss=0.0090710, psnr=32.67, point=2828]
Training progress:  79%|███████▉  | 23710/30000 [21:21<05:33, 18.89it/s, Loss=0.0090710, psnr=32.67, point=2828]
Training progress:  79%|███████▉  | 23710/30000 [21:21<05:33, 18.89it/s, Loss=0.0093388, psnr=31.77, point=2828]
Training progress:  79%|███████▉  | 23720/30000 [21:21<05:31, 18.93it/s, Loss=0.0093388, psnr=31.77, point=2828]
Training progress:  79%|███████▉  | 23720/30000 [21:22<05:31, 18.93it/s, Loss=0.0094172, psnr=31.64, point=2828]
Training progress:  79%|███████▉  | 23730/30000 [21:22<05:23, 19.38it/s, Loss=0.0094172, psnr=31.64, point=2828]
Training progress:  79%|███████▉  | 23730/30000 [21:22<05:23, 19.38it/s, Loss=0.0085245, psnr=32.85, point=2828]
Training progress:  79%|███████▉  | 23740/30000 [21:22<05:24, 19.27it/s, Loss=0.0085245, psnr=32.85, point=2828]
Training progress:  79%|███████▉  | 23740/30000 [21:23<05:24, 19.27it/s, Loss=0.0099177, psnr=30.84, point=2828]
Training progress:  79%|███████▉  | 23750/30000 [21:23<05:21, 19.45it/s, Loss=0.0099177, psnr=30.84, point=2828]
Training progress:  79%|███████▉  | 23750/30000 [21:23<05:21, 19.45it/s, Loss=0.0099432, psnr=30.65, point=2828]
