scene: Hotwind
Optimizing output/new/Lab/Hotwind_rgb_down2x
Output folder: output/new/Lab/Hotwind_rgb_down2x [19/01 23:30:31]
load finished [19/01 23:30:36]
0it [00:00, ?it/s]
Training progress:  90%|████████▉ | 26890/30000 [54:58<05:53,  8.79it/s, Loss=0.0189896, psnr=29.30, point=63986]
Training progress:  90%|████████▉ | 26890/30000 [54:59<05:53,  8.79it/s, Loss=0.0220783, psnr=29.60, point=63986]
Training progress:  90%|████████▉ | 26900/30000 [54:59<05:48,  8.89it/s, Loss=0.0220783, psnr=29.60, point=63986]
Training progress:  90%|████████▉ | 26900/30000 [55:02<05:48,  8.89it/s, Loss=0.0230002, psnr=26.29, point=64097]
Training progress:  90%|████████▉ | 26910/30000 [55:02<08:27,  6.09it/s, Loss=0.0230002, psnr=26.29, point=64097]
Training progress:  90%|████████▉ | 26910/30000 [55:03<08:27,  6.09it/s, Loss=0.0225781, psnr=26.85, point=64097]
Training progress:  90%|████████▉ | 26920/30000 [55:03<07:36,  6.75it/s, Loss=0.0225781, psnr=26.85, point=64097]
Training progress:  90%|████████▉ | 26920/30000 [55:04<07:36,  6.75it/s, Loss=0.0204601, psnr=29.59, point=64097]
Training progress:  90%|████████▉ | 26930/30000 [55:04<06:59,  7.32it/s, Loss=0.0204601, psnr=29.59, point=64097]
Training progress:  90%|████████▉ | 26930/30000 [55:05<06:59,  7.32it/s, Loss=0.0202453, psnr=30.46, point=64097]
Training progress:  90%|████████▉ | 26940/30000 [55:05<06:33,  7.77it/s, Loss=0.0202453, psnr=30.46, point=64097]
Training progress:  90%|████████▉ | 26940/30000 [55:06<06:33,  7.77it/s, Loss=0.0218415, psnr=27.48, point=64097]
Training progress:  90%|████████▉ | 26950/30000 [55:06<06:15,  8.12it/s, Loss=0.0218415, psnr=27.48, point=64097]
Training progress:  90%|████████▉ | 26950/30000 [55:07<06:15,  8.12it/s, Loss=0.0194737, psnr=28.42, point=64097]
Training progress:  90%|████████▉ | 26960/30000 [55:07<06:02,  8.40it/s, Loss=0.0194737, psnr=28.42, point=64097]
Training progress:  90%|████████▉ | 26960/30000 [55:08<06:02,  8.40it/s, Loss=0.0200046, psnr=28.21, point=64097]
Training progress:  90%|████████▉ | 26970/30000 [55:08<05:52,  8.59it/s, Loss=0.0200046, psnr=28.21, point=64097]
Training progress:  90%|████████▉ | 26970/30000 [55:09<05:52,  8.59it/s, Loss=0.0232252, psnr=27.70, point=64097]
Training progress:  90%|████████▉ | 26980/30000 [55:09<05:45,  8.75it/s, Loss=0.0232252, psnr=27.70, point=64097]
Training progress:  90%|████████▉ | 26980/30000 [55:10<05:45,  8.75it/s, Loss=0.0194176, psnr=29.40, point=64097]
Training progress:  90%|████████▉ | 26990/30000 [55:10<05:39,  8.86it/s, Loss=0.0194176, psnr=29.40, point=64097]
Training progress:  90%|████████▉ | 26990/30000 [55:12<05:39,  8.86it/s, Loss=0.0261356, psnr=26.14, point=64097]
Training progress:  90%|█████████ | 27000/30000 [55:12<05:36,  8.92it/s, Loss=0.0261356, psnr=26.14, point=64097]
Training progress:  90%|█████████ | 27000/30000 [55:14<05:36,  8.92it/s, Loss=0.0227775, psnr=26.10, point=64018]
Training progress:  90%|█████████ | 27010/30000 [55:14<07:58,  6.24it/s, Loss=0.0227775, psnr=26.10, point=64018]
Training progress:  90%|█████████ | 27010/30000 [55:15<07:58,  6.24it/s, Loss=0.0277394, psnr=25.13, point=64018]
Training progress:  90%|█████████ | 27020/30000 [55:15<07:12,  6.89it/s, Loss=0.0277394, psnr=25.13, point=64018]
Training progress:  90%|█████████ | 27020/30000 [55:16<07:12,  6.89it/s, Loss=0.0221620, psnr=27.02, point=64018]
Training progress:  90%|█████████ | 27030/30000 [55:16<06:39,  7.44it/s, Loss=0.0221620, psnr=27.02, point=64018]
Training progress:  90%|█████████ | 27030/30000 [55:18<06:39,  7.44it/s, Loss=0.0223817, psnr=27.29, point=64018]
Training progress:  90%|█████████ | 27040/30000 [55:18<06:16,  7.86it/s, Loss=0.0223817, psnr=27.29, point=64018]
Training progress:  90%|█████████ | 27040/30000 [55:19<06:16,  7.86it/s, Loss=0.0193516, psnr=29.55, point=64018]
Training progress:  90%|█████████ | 27050/30000 [55:19<05:59,  8.20it/s, Loss=0.0193516, psnr=29.55, point=64018]
Training progress:  90%|█████████ | 27050/30000 [55:20<05:59,  8.20it/s, Loss=0.0258595, psnr=23.99, point=64018]
Training progress:  90%|█████████ | 27060/30000 [55:20<05:48,  8.43it/s, Loss=0.0258595, psnr=23.99, point=64018]
Training progress:  90%|█████████ | 27060/30000 [55:21<05:48,  8.43it/s, Loss=0.0207295, psnr=28.04, point=64018]
Training progress:  90%|█████████ | 27070/30000 [55:21<05:39,  8.62it/s, Loss=0.0207295, psnr=28.04, point=64018]
Training progress:  90%|█████████ | 27070/30000 [55:22<05:39,  8.62it/s, Loss=0.0220908, psnr=29.08, point=64018]
Training progress:  90%|█████████ | 27080/30000 [55:22<05:33,  8.76it/s, Loss=0.0220908, psnr=29.08, point=64018]
Training progress:  90%|█████████ | 27080/30000 [55:23<05:33,  8.76it/s, Loss=0.0195443, psnr=27.98, point=64018]
Training progress:  90%|█████████ | 27090/30000 [55:23<05:28,  8.87it/s, Loss=0.0195443, psnr=27.98, point=64018]
Training progress:  90%|█████████ | 27090/30000 [55:24<05:28,  8.87it/s, Loss=0.0216311, psnr=28.20, point=64018]
Training progress:  90%|█████████ | 27100/30000 [55:24<05:23,  8.95it/s, Loss=0.0216311, psnr=28.20, point=64018]
Training progress:  90%|█████████ | 27100/30000 [55:27<05:23,  8.95it/s, Loss=0.0213523, psnr=27.82, point=64022]
Training progress:  90%|█████████ | 27110/30000 [55:27<07:31,  6.40it/s, Loss=0.0213523, psnr=27.82, point=64022]
Training progress:  90%|█████████ | 27110/30000 [55:28<07:31,  6.40it/s, Loss=0.0222964, psnr=29.01, point=64022]
Training progress:  90%|█████████ | 27120/30000 [55:28<06:49,  7.03it/s, Loss=0.0222964, psnr=29.01, point=64022]
Training progress:  90%|█████████ | 27120/30000 [55:29<06:49,  7.03it/s, Loss=0.0206717, psnr=29.15, point=64022]
Training progress:  90%|█████████ | 27130/30000 [55:29<06:20,  7.54it/s, Loss=0.0206717, psnr=29.15, point=64022]
Training progress:  90%|█████████ | 27130/30000 [55:30<06:20,  7.54it/s, Loss=0.0207442, psnr=28.51, point=64022]
Training progress:  90%|█████████ | 27140/30000 [55:30<05:59,  7.95it/s, Loss=0.0207442, psnr=28.51, point=64022]
Training progress:  90%|█████████ | 27140/30000 [55:31<05:59,  7.95it/s, Loss=0.0215641, psnr=28.43, point=64022]
Training progress:  90%|█████████ | 27150/30000 [55:31<05:44,  8.26it/s, Loss=0.0215641, psnr=28.43, point=64022]
Training progress:  90%|█████████ | 27150/30000 [55:32<05:44,  8.26it/s, Loss=0.0218217, psnr=29.43, point=64022]
Training progress:  91%|█████████ | 27160/30000 [55:32<05:35,  8.46it/s, Loss=0.0218217, psnr=29.43, point=64022]
Training progress:  91%|█████████ | 27160/30000 [55:33<05:35,  8.46it/s, Loss=0.0208996, psnr=29.26, point=64022]
Training progress:  91%|█████████ | 27170/30000 [55:33<05:27,  8.64it/s, Loss=0.0208996, psnr=29.26, point=64022]
Training progress:  91%|█████████ | 27170/30000 [55:34<05:27,  8.64it/s, Loss=0.0234505, psnr=25.55, point=64022]
Training progress:  91%|█████████ | 27180/30000 [55:34<05:21,  8.76it/s, Loss=0.0234505, psnr=25.55, point=64022]
Training progress:  91%|█████████ | 27180/30000 [55:36<05:21,  8.76it/s, Loss=0.0221824, psnr=28.06, point=64022]
Training progress:  91%|█████████ | 27190/30000 [55:36<05:17,  8.84it/s, Loss=0.0221824, psnr=28.06, point=64022]
Training progress:  91%|█████████ | 27190/30000 [55:37<05:17,  8.84it/s, Loss=0.0195088, psnr=29.53, point=64022]
Training progress:  91%|█████████ | 27200/30000 [55:37<05:14,  8.91it/s, Loss=0.0195088, psnr=29.53, point=64022]
Training progress:  91%|█████████ | 27200/30000 [55:40<05:14,  8.91it/s, Loss=0.0207226, psnr=28.12, point=63996]
Training progress:  91%|█████████ | 27210/30000 [55:40<07:39,  6.07it/s, Loss=0.0207226, psnr=28.12, point=63996]
Training progress:  91%|█████████ | 27210/30000 [55:41<07:39,  6.07it/s, Loss=0.0230719, psnr=27.48, point=63996]
Training progress:  91%|█████████ | 27220/30000 [55:41<06:53,  6.72it/s, Loss=0.0230719, psnr=27.48, point=63996]
Training progress:  91%|█████████ | 27220/30000 [55:42<06:53,  6.72it/s, Loss=0.0214234, psnr=28.30, point=63996]
Training progress:  91%|█████████ | 27230/30000 [55:42<06:22,  7.25it/s, Loss=0.0214234, psnr=28.30, point=63996]
Training progress:  91%|█████████ | 27230/30000 [55:43<06:22,  7.25it/s, Loss=0.0179362, psnr=30.15, point=63996]
Training progress:  91%|█████████ | 27240/30000 [55:43<05:57,  7.72it/s, Loss=0.0179362, psnr=30.15, point=63996]
Training progress:  91%|█████████ | 27240/30000 [55:44<05:57,  7.72it/s, Loss=0.0199486, psnr=27.57, point=63996]
Training progress:  91%|█████████ | 27250/30000 [55:44<05:41,  8.06it/s, Loss=0.0199486, psnr=27.57, point=63996]
Training progress:  91%|█████████ | 27250/30000 [55:45<05:41,  8.06it/s, Loss=0.0218640, psnr=27.59, point=63996]
Training progress:  91%|█████████ | 27260/30000 [55:45<05:28,  8.35it/s, Loss=0.0218640, psnr=27.59, point=63996]
Training progress:  91%|█████████ | 27260/30000 [55:46<05:28,  8.35it/s, Loss=0.0194299, psnr=30.80, point=63996]
Training progress:  91%|█████████ | 27270/30000 [55:46<05:18,  8.56it/s, Loss=0.0194299, psnr=30.80, point=63996]
Training progress:  91%|█████████ | 27270/30000 [55:47<05:18,  8.56it/s, Loss=0.0231180, psnr=28.58, point=63996]
Training progress:  91%|█████████ | 27280/30000 [55:47<05:12,  8.72it/s, Loss=0.0231180, psnr=28.58, point=63996]
Training progress:  91%|█████████ | 27280/30000 [55:48<05:12,  8.72it/s, Loss=0.0237340, psnr=27.06, point=63996]
Training progress:  91%|█████████ | 27290/30000 [55:48<05:07,  8.82it/s, Loss=0.0237340, psnr=27.06, point=63996]
Training progress:  91%|█████████ | 27290/30000 [55:49<05:07,  8.82it/s, Loss=0.0215140, psnr=27.26, point=63996]
Training progress:  91%|█████████ | 27300/30000 [55:49<05:03,  8.89it/s, Loss=0.0215140, psnr=27.26, point=63996]
Training progress:  91%|█████████ | 27300/30000 [55:52<05:03,  8.89it/s, Loss=0.0194774, psnr=28.39, point=63994]
Training progress:  91%|█████████ | 27310/30000 [55:52<07:15,  6.18it/s, Loss=0.0194774, psnr=28.39, point=63994]
Training progress:  91%|█████████ | 27310/30000 [55:53<07:15,  6.18it/s, Loss=0.0202765, psnr=28.82, point=63994]
Training progress:  91%|█████████ | 27320/30000 [55:53<06:31,  6.85it/s, Loss=0.0202765, psnr=28.82, point=63994]
Training progress:  91%|█████████ | 27320/30000 [55:54<06:31,  6.85it/s, Loss=0.0216690, psnr=28.72, point=63994]
Training progress:  91%|█████████ | 27330/30000 [55:54<06:00,  7.40it/s, Loss=0.0216690, psnr=28.72, point=63994]
Training progress:  91%|█████████ | 27330/30000 [55:56<06:00,  7.40it/s, Loss=0.0209940, psnr=27.93, point=63994]
Training progress:  91%|█████████ | 27340/30000 [55:56<05:39,  7.84it/s, Loss=0.0209940, psnr=27.93, point=63994]
Training progress:  91%|█████████ | 27340/30000 [55:57<05:39,  7.84it/s, Loss=0.0199968, psnr=28.72, point=63994]
Training progress:  91%|█████████ | 27350/30000 [55:57<05:23,  8.18it/s, Loss=0.0199968, psnr=28.72, point=63994]
Training progress:  91%|█████████ | 27350/30000 [55:58<05:23,  8.18it/s, Loss=0.0217147, psnr=27.00, point=63994]
Training progress:  91%|█████████ | 27360/30000 [55:58<05:13,  8.43it/s, Loss=0.0217147, psnr=27.00, point=63994]
Training progress:  91%|█████████ | 27360/30000 [55:59<05:13,  8.43it/s, Loss=0.0231252, psnr=27.14, point=63994]
Training progress:  91%|█████████ | 27370/30000 [55:59<05:05,  8.61it/s, Loss=0.0231252, psnr=27.14, point=63994]
Training progress:  91%|█████████ | 27370/30000 [56:00<05:05,  8.61it/s, Loss=0.0212699, psnr=27.70, point=63994]
Training progress:  91%|█████████▏| 27380/30000 [56:00<04:59,  8.75it/s, Loss=0.0212699, psnr=27.70, point=63994]
Training progress:  91%|█████████▏| 27380/30000 [56:01<04:59,  8.75it/s, Loss=0.0203666, psnr=28.48, point=63994]
Training progress:  91%|█████████▏| 27390/30000 [56:01<04:56,  8.79it/s, Loss=0.0203666, psnr=28.48, point=63994]
Training progress:  91%|█████████▏| 27390/30000 [56:02<04:56,  8.79it/s, Loss=0.0211397, psnr=29.81, point=63994]
Training progress:  91%|█████████▏| 27400/30000 [56:02<04:52,  8.87it/s, Loss=0.0211397, psnr=29.81, point=63994]
Training progress:  91%|█████████▏| 27400/30000 [56:05<04:52,  8.87it/s, Loss=0.0225354, psnr=26.45, point=63839]
Training progress:  91%|█████████▏| 27410/30000 [56:05<06:47,  6.35it/s, Loss=0.0225354, psnr=26.45, point=63839]
Training progress:  91%|█████████▏| 27410/30000 [56:06<06:47,  6.35it/s, Loss=0.0209613, psnr=28.54, point=63839]
Training progress:  91%|█████████▏| 27420/30000 [56:06<06:09,  6.99it/s, Loss=0.0209613, psnr=28.54, point=63839]
Training progress:  91%|█████████▏| 27420/30000 [56:07<06:09,  6.99it/s, Loss=0.0207776, psnr=29.62, point=63839]
Training progress:  91%|█████████▏| 27430/30000 [56:07<05:43,  7.48it/s, Loss=0.0207776, psnr=29.62, point=63839]
Training progress:  91%|█████████▏| 27430/30000 [56:08<05:43,  7.48it/s, Loss=0.0188924, psnr=29.87, point=63839]
Training progress:  91%|█████████▏| 27440/30000 [56:08<05:24,  7.89it/s, Loss=0.0188924, psnr=29.87, point=63839]
Training progress:  91%|█████████▏| 27440/30000 [56:09<05:24,  7.89it/s, Loss=0.0206726, psnr=28.37, point=63839]
Training progress:  92%|█████████▏| 27450/30000 [56:09<05:09,  8.23it/s, Loss=0.0206726, psnr=28.37, point=63839]
Training progress:  92%|█████████▏| 27450/30000 [56:10<05:09,  8.23it/s, Loss=0.0225911, psnr=28.80, point=63839]
Training progress:  92%|█████████▏| 27460/30000 [56:10<04:59,  8.47it/s, Loss=0.0225911, psnr=28.80, point=63839]
Training progress:  92%|█████████▏| 27460/30000 [56:11<04:59,  8.47it/s, Loss=0.0224674, psnr=27.31, point=63839]
Training progress:  92%|█████████▏| 27470/30000 [56:11<04:53,  8.61it/s, Loss=0.0224674, psnr=27.31, point=63839]
Training progress:  92%|█████████▏| 27470/30000 [56:13<04:53,  8.61it/s, Loss=0.0226091, psnr=26.65, point=63839]
Training progress:  92%|█████████▏| 27480/30000 [56:13<04:48,  8.73it/s, Loss=0.0226091, psnr=26.65, point=63839]
Training progress:  92%|█████████▏| 27480/30000 [56:14<04:48,  8.73it/s, Loss=0.0206753, psnr=28.39, point=63839]
Training progress:  92%|█████████▏| 27490/30000 [56:14<04:45,  8.79it/s, Loss=0.0206753, psnr=28.39, point=63839]
